case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
b	4076310860000000	4076314140000000
b	4076337080000000	407633a980000000
b	4076351420000000	4076353320000000
b	407640ffa0000000	4076413e00000000
b	40764340c0000000	4076435fe0000000
b	407650b9e0000000	407650d920000000
b	407650f880000000	40765131e0000000
b	407651c940000000	407651e8a0000000
b	407654aee0000000	407654f2e0000000
b	407659fe40000000	40765a1da0000000
b	4076610280000000	40766131c0000000
b	407661cf00000000	407661ee60000000
b	4076631ea0000000	4076633e00000000
b	407664bd00000000	407664f6c0000000
b	407665fd20000000	40766621e0000000
b	4076705b20000000	4076708a80000000
b	4076721020000000	4076722fa0000000
b	407674d720000000	407674fc00000000
b	40767ba8c0000000	40767bcda0000000
b	4076827d60000000	407682c760000000
b	407692a260000000	407692cce0000000
b	4076a253a0000000	4076a278e0000000
b	4076a36e40000000	4076a39e20000000
b	4076ad8160000000	4076ada180000000
b	4076b295a0000000	4076b2ab00000000
b	4076b2ab00000000	4076b2db40000000
b	4076c252a0000000	4076c272e0000000
b	4076c34f60000000	4076c36fa0000000
b	4076c9b8c0000000	4076c9d900000000
b	4076ce5fc0000000	4076ce8020000000
b	4076d42bc0000000	4076d45700000000
b	4076f10d60000000	4076f13380000000
b	4076f27f60000000	4076f2a000000000
b	4076f34e40000000	4076f37460000000
b	407700f040000000	4077011100000000
b	407710ace0000000	407710d340000000
b	407711daa0000000	407711fb80000000
b	4077135540000000	4077137620000000
b	407713e3e0000000	4077140fe0000000
b	4077145720000000	4077147820000000
b	4077234b40000000	40772371e0000000
b	40772371e0000000	40772392e0000000
b	40772e0740000000	40772e3900000000
b	4077316020000000	4077317640000000
b	4077317640000000	40773186c0000000
b	4077325900000000	4077326980000000
b	407732b700000000	407732e340000000
b	4077338940000000	407733c0a0000000
b	407734f680000000	4077352860000000
b	407743a0c0000000	407743c7a0000000
b	4077450460000000	4077453660000000
b	407752ea00000000	4077530b80000000
b	4077539c80000000	407753d9e0000000
b	40776178c0000000	407761b0c0000000
b	407761b0c0000000	407761ccc0000000
b	4077639d80000000	407763e640000000
b	4077717180000000	4077719340000000
b	4077719340000000	407771b500000000
b	407773c560000000	407773ecc0000000
b	4077835a60000000	40778381e0000000
b	4077872b80000000	4077874d60000000
b	4077a2b8e0000000	4077a2f760000000
b	4077b13ce0000000	4077b17060000000
b	4077b2c700000000	4077b2fa60000000
b	4077b3ab80000000	4077b3cdc0000000
b	4077b46800000000	4077b4aca0000000
end
case	extra_noise_defaults_dta	noise	dta:noise	-
n	3fe7751da476775b
n	3ff0f1072faae46c
n	3fea1059d32e4bbb
n	3ff580b0816c9814
n	3fe0f1072faae46c
n	3fd4d9e175bea2fc
n	4005d4180743929f
n	40038c435e62b8cc
n	3ffab728dedc40d2
n	3fd78874b85e1d0c
n	3fe8b4c62f7e04f9
n	4002345c22fe8a66
n	3ffdbf2483810e64
n	3fd4b17d93222045
n	3fe892c51eb88652
n	4000d036078bba38
n	3fec740caa4eec5f
n	3fda01a831fdea49
n	3fd747ad4586644e
n	3ff4ce2027fe5507
n	3fdc9b6c36fdb4ea
n	3ffa9a22ac2305ae
n	3ffe00a4a2e356cc
n	3fea16d1f1d0d10b
n	3fef4e9588942e0d
n	3ffcd95e74167822
n	4003578ddf493f16
n	40004e43372282a7
n	3fe8c8e10c1ff9ca
n	40087564d2b3c3fa
n	400ff58dfb6c99ad
n	3fd4df0e5b0d7408
n	3fcf4e9588942e0d
n	3fd4c33a47e96218
n	4006627ad5879dc2
n	40087564d2b3c3fa
n	3fdf24d76bde1324
n	3fd4df0e5b0d7408
n	3ff9f408d9e3ba9e
n	3fd75ba190e68e5b
n	3fe4c33a47e96218
n	3fe5f22b085cd1cc
n	3fd212ba06e30721
n	3fdc8c7022e0e6e1
n	3fef24d76bde1324
n	3fd9f408d9e3ba9e
n	4005bc61034852b1
n	3fef4e9588942e0d
n	3ff4c33a47e96218
n	3fd77af0266f2289
n	3fd22ad2feec35d5
n	3ff04589f68d2bf9
n	3ff814ff62a7f967
n	400239675193df55
n	3ff76e6044506848
n	401115d0dc7aa15f
n	3ff814ff62a7f967
n	400b25e5244478d2
n	3ff1a00384b43356
n	3fd2472017d751ae
n	4002304ce48658c6
n	3fdc950b1df7b013
n	3ffa1c76fd7cbdd4
n	3fdcb8e94a093737
n	3ff051ca5e6df6a5
n	3fe8af43c86d2f56
n	3fd2472017d751ae
n	3fff555b9695b099
n	400a3d64a8fb76e2
n	3fee2d008f212f1d
n	3fdd01b65f0bd771
n	40022111fb6766a7
n	3fea5ea5cac4f267
n	3fe3e02cb94fab3e
n	3ff5c148c748e195
n	3ff32a5d2eb00bc7
n	3fe12ecf2107c3f0
n	3fd298105f1af430
n	3fdfe01c10c07e08
n	40044111d54fa56b
n	3ff1440f33bd999a
n	3fd7caa8a3e35e12
n	3ff32a5d2eb00bc7
n	3fdd3819ba05c8dd
n	3fe7e8150c905e86
n	3ff1ee0fc96c46e5
n	400298105f1af430
n	4007e8150c905e86
n	3fff361b7b11d0bd
n	3fd54012b5d5a95b
n	40014dc9605c8d6f
n	3ff54c0b8a4a86b0
n	3fe00185535ee79d
n	3ff2ac70e1440e37
n	3ff00185535ee79d
n	3ff6021752a27e78
n	400257136f876964
n	3fd53e8711909529
n	3ff12ecf2107c3f0
n	3fecf29b37a54c67
n	3fdd142372f972f9
n	400072925f9deb69
n	3feba1c2b51dc8ee
n	3ffa50ea32964575
n	4001c36ae2256ee2
n	3ff65e60aaffbb0a
n	400f944c3cb45359
n	3fed142372f972f9
n	3fdfb8e0da847d6d
n	400217a102c74fc0
n	40018366cdf9253f
n	40022c9627dbe7dc
n	400410e5c69294f6
n	3fda50ea32964575
n	3ff0f3e57f71f276
n	3ff241bc13184030
n	40155a99b1c338ca
n	4004dd693a64dba4
n	3fd239675193df55
n	3fd24db01d9e885f
n	3fe4d3e3caf223ce
n	3ff443b9d7a66020
n	3ff8d725df0e0237
n	3ff300c8de055571
n	3ff1b1484177b97b
n	3fd259088fbe8776
n	3fcf740ead469f13
n	3fe24536f8fe890c
n	40083ecb503bc549
n	4011337806c29efe
n	400d6eff3fb0db7d
n	3fe1138b335686f5
n	3fe6611817680c9d
n	3fe3bf1541d4475e
n	3fea390ac049899c
n	3fe3b5b15a97f757
n	3ffaefc7b78b6ba2
n	3fd5061282c43b08
n	3fe7a6d4d31cc269
n	3ff84f056732e441
n	3fe7a6d4d31cc269
n	3ff2fa7345bb53aa
n	3ff78f2dfe49a5a7
n	3fd78f2dfe49a5a7
n	3fe629f344018cae
n	3fe0f2e734012f58
n	3fe8d3b199d2c381
n	3ff0fca1effbff07
n	3fd24b248c4a751b
n	3fe0ec2914e4bd18
n	3fe76e6044506848
n	3fd4d3e3caf223ce
n	3fffe474cec2c6d4
n	400b561afa5dceff
n	3ff76e6044506848
n	40042d44ac9a92b0
n	400181ce34f96bdd
n	3ffb561afa5dceff
n	3ff2e0066feb7073
n	3fdca359370cf13c
n	3fd757bd9bf73a7c
n	3fdee3f8ae6fc20c
n	3ff02638156b6377
n	3ffbc6db580aa0d6
n	40030e60e61332ce
n	3fe3611019b410f5
n	3fe60bc14c309acb
n	3fe9ff065b896302
n	3fd4cc0516078268
n	3ffea89da9282aa4
n	4006bf25901836a1
n	3ffab46a92fcd1cb
n	3fe0ef49d3d8850a
n	3fdf439bfd40f59c
n	40102dd03ec0b3f8
n	3ffb5b287d98d6e8
n	400b5b287d98d6e8
n	3ffa0daca860ccad
n	3fee11ea79cd96e5
n	3ff8d725df0e0237
n	400336e288fa96f2
n	3fd75d1d51bf0c44
n	3fd772b4fdf0b835
n	3fe772b4fdf0b835
n	3fe8b7290765c2da
n	3fe0e91c1288fe95
n	3ff0429afe21438f
n	3fdf3833d3731113
n	3fdf5471857f3ba5
n	401175b9ee659293
n	4000a4dc4eeb97b0
n	3fd246978ddf8d76
n	3fd77f55241f6cbc
n	3ff06020a1855ba4
n	3fee2183b88efa8b
n	3ff107d004244ad4
n	3fe246978ddf8d76
n	3ffac2cba2075848
n	3ff0e91c1288fe95
n	3ff05150758799bc
n	3ff8cd8489af648e
n	3fe63125be8f74eb
n	3fdcd224f3511c2b
n	3fd794a9de59a2af
n	3fd50904daff7c2b
n	3fe8fab5c40f6373
n	3fe50904daff7c2b
n	3fee2183b88efa8b
n	3fdf70e27dccd8ea
n	3ff58a0e0bc77902
n	3fdcb812ba5f4c02
n	3ff8266cd6e768a5
n	4013413b1a0b8753
n	3fef70e27dccd8ea
n	3fef70e27dccd8ea
n	4003fa653fef7f2a
n	40016b78055b92d4
n	3fd7aa25765f6bb1
n	3fd7bfc856cba5ad
n	400701dd4f876fcf
n	4003b8748d4f8469
n	3ff460bcb427804a
n	400d25fca4a093c3
n	3ff2fede2c011862
n	3ff2fede2c011862
n	3ffd79d455f00b5b
n	3feb9bd65f6f52f9
n	3fd7bfc856cba5ad
n	3fda635060707f32
n	3fefaa6073ba323c
n	4008bd1b5a69773f
n	3ff1cfd64118bc42
n	3fed06d86a1558b7
n	40062dda7eef875a
n	3febce80bdb5db5e
n	3fe136b1387cc4c0
n	3fefd55f659d351c
n	4001932200197552
n	3fdd142372f972f9
n	3ff0947704ec8ba9
n	3fd7d516849b6d93
n	3fcfc6c8b0cf3cc3
n	3fdfc6c8b0cf3cc3
n	3fd52f3075df7dd8
n	4000e19a9dee1848
n	3fda63d9a3706778
n	3ffbcdef9ab5552b
n	40072b9d00ec71a4
n	3fe1457bbe3b44f3
n	3fdfc6c8b0cf3cc3
n	3fd7d516849b6d93
n	3fe541d36048f267
n	3fe954738b2c8cfb
n	40093e2b02569fda
n	4004ff44d50d59eb
n	3fd5549731d4ac9d
n	3ff5ff3beb635202
n	3ff365c89bc3e4f2
n	3feee01c2f59f413
n	3ffcdc9fe97b0b1d
n	400466a26edb44a6
n	3fd56f53f522da64
n	3fd808636e32a514
n	400f25c60036a55a
n	40136ce4162795eb
n	4001b75c8d64b8c0
n	3ff4cb24c0d921a1
n	4006ce4957a3d24e
n	3fe97d24cb5cbdde
n	3fd825b711804816
n	3ff2c8002a0e70f5
n	3ffcf053e13a84a9
n	400b419c65fe8ecf
n	4008fbed61e642c9
n	3feb028416cf6acc
n	3fd59b9cdf0c5570
n	3ff8e69b8644369d
n	3fd5892c8fcc4ae9
n	3fdd9c9d45b8e700
n	3ff22bbd99545f35
n	3fe97d24cb5cbdde
n	3ffd836df8f21f37
n	401576db9dc75c85
n	4012f2ede149ffae
n	3ff576db9dc75c85
n	4008d9cbaa599d77
n	3fed8d60e6410e48
n	3ff62a08acb0cab6
n	3fd2ce54ef9dc345
n	3ffe2a6e7bd25214
n	3fe829d34672eb8a
n	401311db1baf7f23
n	4001659f7792a0e6
n	3ff8ae2a4d419d04
n	3ff402d630cd6a8d
n	3fe56961ce3e4fe0
n	3ff8d5a75dbd3931
n	3fd56961ce3e4fe0
n	3fdd887400c558c5
n	3ffad923a39c2227
n	3ff4ceaed1ff6745
n	3ff57a82e949b4ec
n	3fe422dabab5199d
n	3fdd887400c558c5
n	3fe1738a5d8be300
n	3ff4ceaed1ff6745
n	3feda027536e7df7
n	3fd2da47922f0a57
n	3ff22de9961b131d
n	3fe433038a56f8cb
n	3ff58bbf827ee73f
n	3ff38c7dc419f788
n	3fe035d1e532cc2b
n	4011282f33df4593
n	3feae9b374815e13
n	3ff1762d1be70ab5
n	400c75870eb4dc86
n	4002bfe08228d992
n	4007d78283a2d877
n	40022fd710f8e1c1
n	3ff7935928f6c5d5
n	3fe01e51061058a7
n	3fe82d79891884fa
n	40026a2a36b14366
n	3fdac8f7955eedab
n	3ff2b7c9499b4595
n	3fe6ba98fdf366c7
n	3fe822ac8e9486a4
n	4008ce4dcb6dfc29
n	3fec13adee68e85f
n	3fd2aa044b9a170a
n	3ff161840d7de52f
n	3ff6a9e0a4f1f767
n	3fd2aa044b9a170a
n	3fe96723762e2793
n	3fe6b35474d55511
n	3ff6c46c0bc3e39f
n	4007c58eee2aa622
n	3ffd76a9f11b9f09
n	3fd2bfe08228d992
n	3fe81b4539a23c4d
n	400ee4c5f649ff40
n	3fd82d79891884fa
n	40016e602e15ef77
n	4006cb6a14e19b9b
n	40030d5a98a29daf
n	3fe6a9e0a4f1f767
n	3fdaa9bcfe49d7c5
n	4003ff4dbeb761d4
n	3fd5549731d4ac9d
n	3ffde8f3eaa441a2
n	40029c5380eebcc0
n	3fe14804656ff869
n	3ff29c5380eebcc0
n	3ff7ff2a180f4231
n	3fdd142372f972f9
n	3fe115e2fc952349
n	3fd7a82698ce7fa0
n	3ff50e72b97e6aee
n	3fdcf3ddbf0dd307
n	3ff30703fb13d987
n	3ff10987f330eb80
n	3fda360c3b102f3a
n	3fd7b04110ae384c
n	3fef95ac163da065
n	3ffc4b6a2941dfb0
n	4002186a9768a3e5
n	3fd50e72b97e6aee
n	3ffa3ea4632434dd
n	3fe7b04110ae384c
n	3ff3bd8b8de6843f
n	3fea520f67de05aa
n	3fecf3ddbf0dd307
n	3febb778675dc731
n	3fdd1ef55c71a02a
n	3fdfb8e0da847d6d
n	3fe7caa8a3e35e12
n	4003d38c8892ce64
n	3fe12ecf2107c3f0
n	3fd515f2d93da2aa
n	40026550326bb3a7
n	3ff07925b9b82715
n	3fed095990dc2602
n	3fd51e1297e5ed19
n	3fdd095990dc2602
n	400b63001cfe2f7c
n	400515f2d93da2aa
n	3fd7caa8a3e35e12
n	3fea65973ddf685f
n	3ff07f7e86aba13b
n	3fe3cc316e678e47
n	3ff12ecf2107c3f0
n	4004f8489192bd70
n	3ff7e54b563cce10
n	4001420bbe485bef
n	3fffe76a93e26824
n	4005928eadda72eb
n	3fd295e54312d929
n	3fe93924db074b4a
n	40088f3818a20cad
n	3ff5e7850f0d1239
n	3ff94c0645f6195b
n	3fd2a3ceba498bf2
n	3fd8092c3f787830
n	3feaa0de2eb235a3
n	400d9fc3fa597545
n	4005e7850f0d1239
n	3fed34b16966c2f7
n	3fff49d1dd44989f
n	3ff73b5e93d78f73
n	3fe295e54312d929
n	3fd7e54b563cce10
n	3ffca0220bcc600f
n	3ffaa0de2eb235a3
n	400c35ce45cee50c
n	40106da3cb49cdab
n	4017fdde81fab3f4
n	4006de33909c90ed
n	3febec1095ac9e67
n	40070126e1b6b7ff
n	3feec3b64c001b5d
n	3fd55666d8c728ce
n	4011d639f9367c1d
n	3fea97ae45677249
n	3ffc808a78e0d250
n	3fe7dcbb5f3f330d
n	3fe535fbe2e2d80c
n	3fe3e29c24b4aa8b
n	3febd6da99c9bb8f
n	3ffa837adb9b8e0e
n	3fee7d9a16261691
n	3fe13bdca8584f89
n	3ff7caa8a3e35e12
n	3ff525eb3c58539e
n	4002335959c7041a
n	3fd7d382ee8b830b
n	3fefdc6472fbbd6b
n	3fe53d984ca7d39c
n	3fcfdc6472fbbd6b
n	3fd2881080a565ec
n	40058280de76d64d
n	3fee5b3aba5a84d4
n	4003cc316e678e47
n	3fdfc4ae9364aeb9
n	40056ae3fe717f52
n	3fef8ade211354d5
n	3fd260482dfda353
n	3ffad554d5715b4b
n	3ffccbf7237fe519
n	3ff1b8459a100210
n	400ccbf7237fe519
n	3fe630c84fc89d38
n	400f6a24e0e89cd5
n	3ff78f9ba8ae75a0
n	3ff43b8975eb9e68
n	3fd253402ddd0627
n	3fe0f820b57b4b0d
n	3ff0f820b57b4b0d
n	3fe0e4e129148add
n	3ffb36d435074b11
n	3ffdb9150016b3eb
n	400892c51eb88652
n	3ff4b17d93222045
n	3fd4bfc4fc69fb19
n	3fdc87aedb11b942
n	4000e77a207ea516
n	4003d476a61e690b
n	3ffd41dd383da792
n	3ffde84e397d9a3b
n	3fe240fd571f24cb
n	4007aabcafe8e269
n	4003c6c7c0950354
n	400c2146b40263de
n	3fec740caa4eec5f
n	3fe73d3582b47836
n	3ffdb1c45fe6999b
n	3fd4b6ac8a0258ea
n	3fdf1202cf03855f
n	3fe213299e8c5d80
n	3ffa777cf14d88e9
n	4002ab5c2a5715f0
n	40011b4763c4d87d
n	3fdc674166dc92ed
n	3fe3502a60c4050a
n	3ff0b14cb285ce00
n	3fec2c23bb5bd241
n	3fdc2c23bb5bd241
n	3fe59812c14077f6
n	400460ea9c7a5fc2
n	3fed5f95f876c9c3
n	3fdea6863aeb41d6
n	3fd45d6743976cf7
n	40046b3b6666efa2
n	3ff13a7a1e66da30
n	3fe6f8a2d333cd96
n	3fd9860a4000ab8a
n	3ff5c5045698684a
n	3ff47d3142715318
n	400a52aa2d357614
n	3fe1fa03d3f28f14
n	3fe0a5b805fc1384
n	40019b9655196369
n	3ff0a5b805fc1384
n	4006bae2a5b5b82f
n	3fe71ce059a59363
n	3fd9ae4e9c7f158a
n	3ff70cd76abf7d7b
n	3ff7b0c0f4d30814
n	3fe5b5f469bbf94d
n	3fe6d10aa5909b43
n	3fd439e3c5394582
n	3fce6c0e3216245a
n	400762ef5c0a385f
n	3ffe41baa3e6b7a2
n	3fdbcf992f2ebf93
n	3fe2f64588e5b12a
n	3ff4c66341ddcd74
n	4000aed395dcc7e5
n	3ff89f7b131d04ae
n	3fd1b02f92f167d2
n	3fea780283be2a61
n	3fd6bdf40611cea0
n	3fe931dde0da96ab
n	3fd931dde0da96ab
n	3fea608ecda6de30
n	3ff5fb21ab6063d3
n	3fd1a2e81d65cfde
n	3fe6ace14a5e5467
n	400b663ae48750a7
n	3fe7ef5f959c7589
n	3fd6bdf40611cea0
n	4002a2c468877b19
n	3ff8a31db13df52d
n	400cbe4d4ec848b5
n	40056a62ff203345
n	40079ec002cced41
n	3fd197daf3f7e730
n	3ffb04a288f390c0
n	3ff2e801cbd0f9b3
n	3fd42aac95232c7b
n	3fd19c6fce1d7ddb
n	3fe56287c36cf441
n	3fd4107f6166e19e
n	3fe2cf776b507384
n	3ff2208a10d0839c
n	4005f20b528886c5
n	3ff2dbf6118566ab
n	3fe6b3454edda290
n	3fd42d92f0c50247
n	3fd42d92f0c50247
n	3fde5c21036419ce
n	3ffbbeaa0b0ee322
n	3fd42d92f0c50247
n	3ff39b7ffcdb50aa
n	3fd94cc62d7e1581
n	3fe44d5cb4cfac6f
n	3fd44d5cb4cfac6f
n	3fefb345d6c4b009
n	3fe1c3b11e35b6e1
n	3febea5f789d8d18
n	3ff8be48fc5d1a27
n	3ff960b3e203978a
n	3ff94cc62d7e1581
n	3fde5c21036419ce
n	3ff074a710c93e0e
n	4004e2d40b7593af
n	3febc2d3715d5891
n	3ff80cf42c39d0d9
n	3fdbd91ab9f21a3f
n	3ffc7b2126e6267a
n	3ff6c8e75251b862
n	3fe1aa868df59573
n	3fd6b6acffa97702
n	3fe074a710c93e0e
n	3ff1aa868df59573
n	40089b3b6a4ceb98
n	3fd93cc0388367c9
n	3fd6b6acffa97702
n	3fd1aa868df59573
n	3febc2d3715d5891
n	3ffed1c3a8b39c40
n	3fdbc2d3715d5891
n	3fe573a3633c7e9e
n	3fe1aa868df59573
n	3fe440cd9e818773
n	3fd1b8b3eab15685
n	3fe06a0ea8240b54
n	3ff433c34518ab7b
n	3fffaac79306ed35
n	3fee668226bef833
n	3ff7fd77e20d4ba2
n	3fd1ad4adc75960c
n	3fed3a37fc17e8dc
n	3fe08f3b18f7bc6d
n	3fe82050b6d4904c
n	3feaaa74286433b3
n	3fde79a952bba8cc
n	3fd965626f9c61ff
n	40077dc7da70a773
n	3fe30c09d3b54980
n	3ffdbf2e00ce3ef1
n	3ff4e2d40b7593af
n	3fd440cd9e818773
n	400b37144cfe0e03
n	40080cf42c39d0d9
n	3ff6c8e75251b862
n	3fe1c6f81aed77cc
n	3fde9245b7f0be54
n	3ff2785f7476c853
n	3ff08f3b18f7bc6d
n	3fefd85df4f01b97
n	3feff22a67f0de1c
n	3ff1d55355f719b1
n	3ffeab09fd621ce8
n	3fd712f8e3365043
n	400f160115a92c21
n	400700477e0995ae
n	3ff700477e0995ae
n	3fe1d55355f719b1
n	3fd712f8e3365043
n	3fd47206a8ec1345
n	3fead5a8bdb5d94b
n	3ff51596de3373e0
n	3fe32ae63e5d5211
n	3fe0aa2587a739f7
n	3fd482a458304758
n	3fd4935d1f663dca
n	3ff15c56927e4422
n	3fe200f17b797610
n	3fd4a431410882b0
n	3fec61c3b96bb3b2
n	40058a457cdf08af
n	3ff020467acea61a
n	3fe738b769299306
n	3ff54952cb10c6c6
n	3fe359ee2cf7fa85
n	3ff028cfa1df2d70
n	3ff028cfa1df2d70
n	400e61346dc24b2e
n	400dbbbb7bc39b48
n	3ff0ce4893dddd55
n	400354a90528bc6f
n	3ff9b834673fcd3c
n	3fe882fa7d3a1b31
n	3fe738b769299306
n	3fe0c56804d6ea2f
n	3ff3ff0fb7003e9b
n	4003ff0fb7003e9b
n	3fd20fab18e7725a
n	400738b769299306
n	4000c56804d6ea2f
n	3ffdac06cd7c3bdd
n	3feef649e18cc408
n	3fe4a431410882b0
n	3fd9b834673fcd3c
n	3fd9b834673fcd3c
n	3fd49e9227a2eb21
n	40024e94e760cbf9
n	3ff9b1a89117930d
n	4004891d02030964
n	3fd479225dd2c8c7
n	3ffd5d782bc45abf
n	3ff510f799d535f8
n	3fe6fb3ca7d15226
n	3fe07edb52e8bc1a
n	400a3fa735993650
n	3ffa031ec7aa14ee
n	3fd1dc1873c93c25
n	3ff12b7c9a9fedc0
n	3fde6ea972048009
n	3ff262dbb4e2b805
n	3fefb345d6c4b009
n	3fd449c64c030006
n	4000da16bdafee16
n	3ff313dfc83febb9
n	4017360c006fe754
n	3ff8cd09511fe5a3
n	3fdc0b10b70be9f1
n	400cae39d27abae5
n	3ff65f9db3021c77
n	3fe31ed136fc7c99
n	3fd6f1c7db956251
n	3fec0b10b70be9f1
n	3ff474ad7076f574
n	4000f09fa1228344
n	3ff991d8cc94b2d1
n	3ff5bbf8477e64cb
n	3feff64effb9df85
n	4007f8bb3fcb67a4
n	3ff8381a12730439
n	3fe6f1c7db956251
n	4001e25a320d4e8c
n	4013a4030dd32f68
n	3ff0a7c2086ff2b2
n	3ff5cc9426155076
n	3fd714d91943be9b
n	3ffa49857937d1f7
n	3ff32d62996f861c
n	3ff8ee336110fb25
n	3ff1dc1873c93c25
n	3fd9976af5477af9
n	3fd70846a98d21e0
n	3ffd6e2166df009e
n	400422dabab5199e
n	3ff84a8df58d4379
n	3fd9a562ffa09ae5
n	3ff0075ddfc460cf
n	3fe5cc9426155076
n	3fd703431e85d422
n	3fdc206e7aa3917f
n	3fe97e6c4950a621
n	3ffac4be802e4809
n	3fe97e6c4950a621
n	3ffd9a97e8340aa3
n	3ff73cae90991912
n	3ff2367afbb64415
n	3fd195b48919e975
n	3fd6b00227c7920a
n	3fecfd5816628ff0
n	3fd6b00227c7920a
n	3fea63c86df3dac8
n	4003cad65276e416
n	4000f700d8f83137
n	3fd41b435ff6bf12
n	3fd197daf3f7e730
n	3ff41b435ff6bf12
n	4000f700d8f83137
n	3fece730d9f2b2aa
n	3fde4002dfb4c2b8
n	3fe197daf3f7e730
n	4004fc80fa577bfa
n	4012cd495b63895f
n	3fef3dd5b06b35b6
n	3fe66ee3c074ce08
n	3ff5cf5d6ce35688
n	3fe026e16bd9382f
n	3fcde92fab46680b
n	3fecd45f69ff05d5
n	3fdbbeaa0b0ee322
n	3febbaad4d105d28
n	3fd1a557027ec6eb
n	3fd41b435ff6bf12
n	400049b4574f5c66
n	3ff9af4d9d5f9b8e
n	3ff5ed104e25e8b1
n	3ff48d007006727c
n	3ffa3bb073608e47
n	40081e5ebc5ce65d
n	3ff72dcf688e79a6
n	3fe17d204ceb0985
n	3ff71c33d35b2801
n	40085bff4690841d
n	3ff67c4e19c079f4
n	3fd18a7371b7ed5b
n	3fdba57ca3f346b9
n	3fce11ea79cd96e5
n	3ffa29e271b6bf9e
n	3ff65bc068aa7d6a
n	3fff0da7add058db
n	3ffb53b2470943f4
n	400331fc24e6148b
n	400236ce0e2b2ace
n	40089f2bec354609
n	3fe3c1f5366b923b
n	3fd149b68f9e1ff4
n	400198be6477ce3d
n	40004fd9e6167e66
n	3fe8b272840676ca
n	3fedba35a8a75944
n	3fe29461896897cb
n	3fe8b272840676ca
n	3ff3154821182cf3
n	40012ecf2107c3f0
n	3fffc12bf5830e7f
n	400c3a9d6d1f0b0b
n	3fe251e8215574ac
n	3fe12ecf2107c3f0
n	3fed4fd9ceef2113
n	400fc12bf5830e7f
n	3ff3061c2db64fca
n	3ffa42331eb6384b
n	3fe9a5de95113cf0
n	3febf41c83c8930d
n	3fff723f6a6de696
n	3fe5c53f98737840
n	3ff6fadf92b2c60b
n	40134b45c4b2c9ac
n	4008e80d33c18f15
n	3ff1b4c8714e2cab
n	3fd5fae72b8d2e9f
n	3ffb9d83be3a31c2
n	3fe6293afd24553b
n	3fd3b2df19e76834
n	3ffa635060707f31
n	3fdb006a0f55587a
n	3ff1cbe8cfec9d39
n	3ff6179c982e8e35
n	401006f33a6c4754
n	4001eba598c05757
n	3ff1b4c8714e2cab
n	3fed74d0cae8bd9c
n	3ff269027ed17681
n	3fefe937867c22be
n	3ff9c636b18ba5e8
n	3fe3a335dc9b2913
n	3fe84c89c21a7f1b
n	3fe239675193df54
n	3fe71582decc5f26
n	4001eba598c05757
n	3ff389b10a449b38
n	3ffa4105e5cc3094
n	3ff1cbe8cfec9d39
n	3fe12ecf2107c3f0
n	3ff7cfcfc4839d2c
n	3ff6179c982e8e35
n	3ff88c0353c1f357
n	3fe88c0353c1f357
n	4001eba598c05757
n	3ffb32f063e1d6f5
n	3ff221f597ebe4a4
n	3fdf6e101865ae71
n	40030c97a5650938
n	4018129531fc09d9
n	4008daf0d88c4f47
n	3ffc9c5535c5e309
n	4001e1b5419bade6
n	3fffbe2a55539382
n	3ffdf23198f31267
n	3fe5753fe8546a47
n	3fec56e86bdc46cd
n	3fefe1c57957cfa6
n	3fe5412e50e5351a
n	3ff3938017eaacf2
n	4002f5dbba8427a8
n	3ff667b3ba20b6b4
n	3fe7782126dee629
n	3fe7782126dee629
n	3fd9d0f1445b96c7
n	3fcc4d18eb1bd94f
n	3ff06db0ce68d450
n	3fd5051143beefb1
n	3ff2304ce48658c6
n	3fe184390dc9c7be
n	3fe51f510962358b
n	3ff344a528c45bb8
n	4011397c5ea0046a
n	3ff3f2e8faa3dd3c
n	4002c680ebe584ee
n	3ffd562970969fb3
n	3ff59a8aa212765a
n	3ffadbcef3023246
n	3fd5051143beefb1
n	4008b1f5be4fcc4f
n	3ffef220874ae0e1
n	3fd5051143beefb1
n	3fd9b0dc365b24f5
n	40000e89a1f8f719
n	3ff8fc55ffcc381f
n	3fe298105f1af42f
n	3fd4eb126afe52b5
n	3fff8799e59e678a
n	3fdc06c1afa93f97
n	3fd7782126dee629
n	3fe9d0f1445b96c7
n	3ffadbcef3023246
n	3fed0d99949a1d8a
n	3ffa05a87340aee3
n	3fe721794a009b75
n	3fe73e1476e1b13b
n	3fd2812dd4cd492a
n	3fe0450e533795a9
n	3fd705243126935d
n	3fd2812dd4cd492a
n	3ffd7de10b272c9b
n	3ff3a940b21a1dbd
n	4000450e533795a9
n	3fe0450e533795a9
n	4000450e533795a9
n	3fe16e8f592944ec
n	3fe3a940b21a1dbd
n	3fd031081a33a005
n	3ff0d9ced6306d4b
n	3fd031081a33a005
n	400c78d911a145e8
n	3ff6a953f3e8d99a
n	3fd721794a009b75
n	3ff315374373b373
n	3ffbc1c4bf33edbf
n	3ff8498c274d7007
n	3ff4247fab01c0f1
n	3ff3912b902d96dc
n	3fd01d32ef349a5b
n	3fe5de7bfb7e3f32
n	3ff4aabbc82b8d4a
n	3ffdfd8d1289ff77
n	3fd4aabbc82b8d4a
n	3ff138f1d179a068
n	3fe01d32ef349a5b
n	3fecc66d3d703834
n	40136c5689788c56
n	3fff13bda8c0e08a
