92	3	40842633a0000000	41ccbf88	3e8c6875	3f067d2d	00000000	3f597c54	3efe3553
92	4	408429cd40000000	41cacc1a	3deb0be3	3f048cac	00000000	3f077ff0	3ea19e3e
92	5	40842e2040000000	4187df5b	3e8470b0	3e0b19f2	00000000	3f597c54	3e9ed3fc
92	6	408431d5e0000000	441d2f12	3f1e4649	3f7aefd4	00000000	3f13935c	3f344ce7
92	7	408435e840000000	43d8297d	3f69059a	3f77af4b	00000000	3f5002c5	3f64fa65
92	8	408439fea0000000	43516c95	3f6b162c	3f73fe7b	00000000	3f5002c5	3f64818c
92	9	40843e0fe0000000	428a20e8	3f14936e	3f633765	00000000	3f5002c5	3f3f7ec8
92	10	40844209c0000000	42fbb1ae	3f4e50ea	3f6df359	00000000	3f4c52a0	3f57aa23
92	11	40844600e0000000	42baf0a3	3f3200ea	3f692dcf	00000000	3f688daa	3f54eb28
92	12	40844a2fa0000000	4248f93f	3f16c0b0	3f571471	00000000	3f353468	3f3471e9
92	13	40844dec80000000	41df1b3a	3e5c515f	3f182f94	00000000	3f688daa	3ef9d695
92	14	40845202a0000000	41d99c41	3f0b403b	3f12f9b8	00000000	3f688daa	3f283617
92	15	408459f8c0000000	419bc734	3e991125	3e86543a	00000000	3bf9f5b4	3dac92c8
92	16	4084620840000000	41ae7eea	3ef8320f	3ec1445d	00000000	3dd4c27c	3e88a51e
92	17	408465e820000000	4192e063	3e8b4abe	3e53c83e	00000000	3dd4c27c	3e3875b2
92	18	40846a1a40000000	41ebcce9	3f27bc58	3f2117e8	00000000	3ee8dad3	3f128712
92	19	40846e1d20000000	41876605	3f0abdb7	3e0889fc	00000000	3ee8dad3	3ea4007f
92	20	40847214c0000000	41bd18e8	3eeb741d	3ee94f28	00000000	3ee8dad3	3ee9deaa
92	21	40847a2a60000000	418b1dac	3ecbfd42	3e1d928d	00000000	3e8b46a1	3e82cfa3
92	22	4084820860000000	419c5041	3f1d7075	3e87feb6	00000000	3e8b46a1	3eb55937
92	23	408489fe00000000	420e0faf	3f15e649	3f3b0607	00000000	3eeaec96	3f14c688
92	24	40848dfd40000000	419f9b2a	3ef67542	3e923dbd	00000000	3eeaec96	3ecbd1eb
92	25	408491de00000000	41bdb776	3ea5ec58	3eead97c	00000000	3eeaec96	3ed130b7
93	0	40841a1e80000000	42254edf	3f2c760f	3f4b6603	00000000	3f2822b3	3f34acf4
93	1	40841db660000000	41fb375c	3ce32f8b	3f2afa90	3f800000	00000000	00000000
93	2	40841e4c80000000	42025f32	3e274db7	3f30cf11	00000000	00000000	00000000
93	3	408421e460000000	42132162	3ed2bc1d	3f3f18dc	00000000	3f077ff0	3f0bbbb4
93	4	408425f820000000	41a68801	3edee666	3ea8f3ef	00000000	3f37220c	3eefd2ac
93	5	40842a4620000000	41c4b075	3e4f399a	3efc30d1	00000000	3f2822b3	3ece5a4d
93	6	408431f020000000	43f7d734	3f5ad1b7	3f78bbd9	00000000	3f4c52a0	3f5f3595
93	7	408435e900000000	43abb435	3f630f16	3f763667	00000000	3f4c52a0	3f6135de
93	8	408439fd00000000	4321774f	3f60503b	3f733333	00000000	3f4c52a0	3f5f6166
93	9	40843df380000000	426f3c9f	3f2091b7	3f5de83f	00000000	3f4c52a0	3f41d031
93	10	40844224c0000000	42ca079e	3f29e075	3f6a4a77	00000000	3f4172ec	3f457679
93	11	408445e4a0000000	42889089	3e9334cd	3f62c48e	00000000	3f4c52a0	3f168577
93	12	40844a3480000000	421254d2	3ef8115f	3f3e7479	00000000	3f4172ec	3f25f223
93	13	40844e2a20000000	41b431e8	3ef4b6db	3ed155e0	00000000	3f4172ec	3f074fdb
93	14	408451cba0000000	418eed27	3da9d7c5	3e38872b	00000000	00000000	00000000
93	15	40845dee20000000	418e2d3e	3eae1a0f	3e333995	00000000	3bdee6e9	3d97816b
93	16	4084622680000000	41be1ac0	3ebeb5b7	3eebd06c	00000000	00000000	00000000
93	17	408469ff80000000	41ec7615	3f0ae666	3f218912	00000000	3ecb5cc3	3f03a50e
93	18	40846e3840000000	41972928	3ee26925	3e6f5db6	00000000	00000000	00000000
93	19	408471f180000000	41818e60	3ed6215f	3dd1e88b	00000000	3ecb5cc3	3e83b75f
93	20	408475b220000000	415d83cd	3d916492	3d085a0b	00000000	00000000	00000000
93	21	40847a48a0000000	419362e9	3ecdce2c	3e57109c	00000000	3da8776a	3e435d6a
93	22	40847dcae0000000	4167de1b	3d6cd41d	3d304f37	00000000	00000000	00000000
93	23	40847e4620000000	416db96c	3da8c83b	3d46ea02	00000000	3e8b46a1	3dd2af3d
93	24	4084822640000000	41b02c41	3ef33af9	3ec60fbc	00000000	3dd8b5b7	3e89aeb9
93	25	4084862320000000	413bf35a	3d8fb249	3ad9ce06	00000000	3e8b46a1	3d01a776
93	26	40848a0100000000	41d4b89a	3f165892	3f0e571c	00000000	3e92e7aa	3ee88b4a
93	27	40848dde00000000	41804f70	3eb7b925	3dc46d74	00000000	3e92e7aa	3e5bb0b9
94	0	40841a1880000000	42278d95	3f469d25	3f4cd868	00000000	3ee8fbb7	3f27f97b
94	1	40841df020000000	420a3cfd	3eceab6e	3f37f38c	3f800000	3f37220c	3f178e3e
94	2	408421e440000000	41fc4b27	3ebdd03b	3f2ba354	00000000	3f37220c	3f0ff463
94	3	4084263360000000	41abb7ce	3e9e7800	3eb9537b	00000000	3ee8fbb7	3ebdd899
94	4	40842a25e0000000	41e0cf8e	3f277b16	3f19be08	00000000	3ee8fbb7	3f1037a8
94	5	40842e5620000000	4187a4ed	3d203333	3e09de11	3f800000	3ecc77f1	3e03311e
94	6	408431d500000000	43be3e1b	3f179400	3f76d390	00000000	3f04f870	3f2ab5fa
94	7	408435e940000000	438af34a	3f63dfa8	3f7520bc	00000000	3f4c88ea	3f6139ca
94	8	408439fd80000000	430a4cff	3f4fb95f	3f6fc935	00000000	3f4c88ea	3f58c88b
94	9	40843e0fa0000000	42687880	3f1a2e84	3f5cefd6	00000000	3f4c88ea	3f3efece
94	10	40844222e0000000	42a98619	3f367750	3f67e544	00000000	3f580ad5	3f511799
94	11	4084461c00000000	42435a92	3f0ae8cd	3f555bdf	00000000	3f580ad5	3f39b135
94	12	40844a34a0000000	423ea993	3efa35f1	3f53ec16	00000000	3f580ad5	3f32ec08
94	13	40844e1200000000	418595d0	3ef2bf16	3dfd78cd	00000000	3f580ad5	3ebc045b
94	14	4084525d40000000	41c81352	3e151750	3f01d7f9	00000000	3ef0a0bd	3ea70242
94	15	4084561ba0000000	4168273c	3e75af16	3d316977	00000000	3f580ad5	3e532b98
94	16	408459d880000000	415abf1d	3e0a1075	3cfb558d	00000000	00000000	00000000
94	17	40845e0fe0000000	414ce316	3f2f1e84	3c905977	00000000	3dfaabdd	3de9255c
94	18	4084622500000000	4182da75	3ec365b7	3ddfef21	00000000	00000000	00000000
94	19	408465c5a0000000	4163dacf	3db26ccd	3d20d23d	00000000	00000000	00000000
94	20	40846a1e60000000	41c75a11	3f2446f9	3f011fce	00000000	3f1e9320	3f15d526
94	21	40846e17c0000000	4154ec56	3ed66075	3cce61e1	00000000	3f1e9320	3e3f701e
94	22	408471f7c0000000	419f4adc	3ef3ae66	3e9143d7	00000000	3f1e9320	3edfea20
94	23	40847a0940000000	4194c454	3ebac333	3e5ff410	00000000	3eeb3597	3eaa118a
94	24	40847e6720000000	413a2fe6	3cccaf8b	00000000	00000000	00000000	00000000
94	25	4084820060000000	41a09fcb	3ee56c58	3e9568c8	00000000	3e64cb9b	3e9db140
94	26	408489fee0000000	419fa10b	3f1576db	3e925009	00000000	3d9b80b5	3e6eb604
94	27	40848e3c60000000	4164389a	3d4fe666	3d223c3e	00000000	3bc7fe1f	3cbcf234
94	28	408491fc20000000	41b01c1e	3f144adb	3ec5e19b	00000000	3c076b68	3dfb6ec0
95	0	408419fc00000000	420c1703	3f006ebe	3f397079	00000000	3eff5d80	3f10e0d0
95	1	40841e0ee0000000	420299fe	3eea66a1	3f311706	00000000	3eff5d80	3f0a623b
95	2	4084220380000000	421e22c1	3f384d07	3f469ace	00000000	3eff5d80	3f27313a
95	3	408425dae0000000	419135a7	3e5a1333	3e48adf6	00000000	3effd8e3	3e8cee9d
95	4	40842a2620000000	4203955a	3f15015f	3f324aa6	00000000	3e333ac3	3ed3f633
95	5	40842e39a0000000	4182968b	3e46a492	3ddd10d2	00000000	3ee8fbb7	3e591705
95	6	408431f360000000	4388218b	3f52edb7	3f7508d5	00000000	3f351f63	3f52c159
95	7	408435e900000000	435643d5	3f69f875	3f741300	00000000	3f351f63	3f59e16f
95	8	40843a1900000000	42cb8738	3f2aca49	3f6a66bb	00000000	3f351f63	3f418d69
95	9	40843e2fc0000000	4220fa70	3e900125	3f48812b	00000000	3f2e1b16	3f07f718
95	10	40844227c0000000	4286c4a3	3f165875	3f6240a5	00000000	3f3c3011	3f39ad59
95	11	4084461c00000000	4232de75	3efdc6a1	3f504f87	00000000	3f4d3c2e	3f2fb58e
95	12	40844a1420000000	4202edab	3f1b01f1	3f317d6e	00000000	3f4d3c2e	3f321222
95	13	40844e2be0000000	41915266	3ec51ea1	3e497950	00000000	3f4d3c2e	3ec93fb4
95	14	4084520420000000	41a21a68	3ef30b33	3e9a0b9a	00000000	3f580ad5	3efce925
95	15	4084561e80000000	41640a8c	3e6a63a8	3d218a7d	00000000	3f4d3c2e	3e461289
95	16	408459f5e0000000	4185e401	3e8d4716	3e00631e	00000000	3f4d3c2e	3e9afb7b
95	17	40845e0fa0000000	41789d8c	3f290907	3d9918d6	00000000	3f354336	3ea765ee
95	18	4084620840000000	4190cb59	3ef32c58	3e45bdf5	00000000	3c8724a2	3deb1d53
95	19	408465e380000000	415f3641	3e5de1d4	3d0ee6de	00000000	3eca3def	3e137524
95	20	40846a5b40000000	4199e235	3db5a3a8	3e806efb	00000000	00000000	00000000
95	21	40846e5440000000	4165f33c	3dd763a8	3d28e8a4	00000000	00000000	00000000
95	22	40847211a0000000	418115eb	3f0dfea1	3dccd21f	00000000	3f273d3e	3ea96e85
95	23	4084761400000000	41517d66	3dbad507	3cb3e126	00000000	3f273d3e	3de00285
95	24	40847a6720000000	41872758	3e3991d4	3e073726	00000000	00000000	00000000
95	25	40847e2800000000	4150d619	3dd58750	3caed5b6	00000000	3eeb3597	3dce4e73
95	26	4084821fe0000000	419a4afc	3f0fd058	3e81b509	00000000	3e3f7b8f	3e98dc89
95	27	408489fcc0000000	41a21f6f	3f1da2a1	3e9a1c87	00000000	3e3f7b8f	3ea6ee8e
95	28	40848dffc0000000	4144d229	3ea693e3	3c242b9a	00000000	3e3f7b8f	3dada6f6
95	29	4084921960000000	41a6f91f	3ec672f9	3eaa70c0	00000000	3c1016df	3dd59cf3
96	0	40841a1da0000000	41fb1b5d	3f2474b0	3f2ae96f	00000000	3ee053a6	3f12a165
96	1	40841dedc0000000	41da553d	3ec3b5b7	3f13a917	00000000	3effd8e3	3ef57321
96	2	4084220200000000	4201d614	3f365ebe	3f302741	00000000	3effd8e3	3f202d25
96	3	4084257be0000000	41664d8d	3e11a925	3d2a453a	00000000	00000000	00000000
96	4	4084264f80000000	41656746	3de03a84	3d26cc71	00000000	3ed738ee	3dfc80d2
96	5	40842a2660000000	41eeb0a9	3f26cccd	3f2306bc	00000000	3ee053a6	3f1105b9
96	6	40842dde00000000	416f0cfc	3e2b98b0	3d4c0898	00000000	3e92ea5e	3e09024f
96	7	408431f240000000	435a44cf	3f5635b7	3f7423f9	00000000	3f51b449	3f5e2cd7
96	8	408435e700000000	431cc27b	3f644fe3	3f7281a3	00000000	3f51b449	3f6270a1
96	9	408439fc80000000	42af8887	3f2f736e	3f6856a1	00000000	3f51b449	3f4c781e
96	10	40843e0e80000000	41f8dd3f	3f22f507	3f298a1e	00000000	3f5cbdcb	3f36b3a5
96	11	40844207a0000000	425b99dd	3f470fc5	3f5b1759	00000000	3f51b449	3f512012
96	12	408445ff00000000	4222c6e0	3ef77a84	3f49b4e9	00000000	3f5b4459	3f30398d
96	13	40844a1620000000	4212d122	3f0dad5f	3f3ed85f	00000000	3f5b4459	3f34fd1d
96	14	40844e2be0000000	418ff4ed	3ea0c57c	3e3fd11f	00000000	3f4c1873	3eb8a217
96	15	4084520920000000	4198d93c	3ec4f6a1	3e7a3b9d	00000000	3f4c1873	3ed7de25
96	16	4084561b00000000	414adee3	3e77b15f	3c80c8cc	00000000	3f4e63a8	3e14c1d6
96	17	40845a32c0000000	4153ca3c	3e749750	3cc5a284	00000000	3f396aaf	3e24dea8
96	18	40845e1380000000	416f013b	3f2382be	3d4bdb3a	00000000	3f396aaf	3e91a80e
96	19	408461ea20000000	4188a307	3ebacdb7	3e0f3bc8	00000000	3eca3def	3e8b583c
96	20	40846a1c80000000	41aadf78	3f2a5942	3eb6e908	00000000	3f273d3e	3f099a67
96	21	40846e36c0000000	416d4037	3ec6f716	3d451632	00000000	3f273d3e	3e6bd4ba
96	22	408471f260000000	41c01198	3f00d266	3ef0b301	00000000	3e367395	3eb22f4c
96	23	4084764a60000000	4162298e	00000000	3d1a4a0b	3f800000	3e5fd141	00000000
96	24	40847a25c0000000	4186ded8	3efbd15f	3e05af33	00000000	3e529e38	3e720bba
96	25	40848221e0000000	418bc2a3	3f043cb0	3e222187	00000000	3e3c7fcc	3e7cd997
96	26	4084861f80000000	41567084	3d8fb249	3cda1655	3f800000	3efd29b5	3dc7722f
96	27	40848a1c20000000	419e6cd2	3eb570b0	3e8e90e2	00000000	3e3c7fcc	3e8696c9
96	28	40848dfe00000000	415c71b4	3e9e06a1	3d043821	00000000	3e3c7fcc	3dfaafb9
96	29	408491fc00000000	4192dbbb	3edf8800	3e53aa44	00000000	3d16d8a4	3e18d076
97	0	40841a3a80000000	421712da	3e8f86a1	3f41e275	00000000	3ed738ee	3ee4cdd5
97	1	40841e0be0000000	41d22bec	3edf419a	3f0be16e	00000000	3efed340	3efb8ad8
97	2	4084221f60000000	41f01c8a	3efd14cd	3f23fa22	00000000	3efed340	3f0a4640
97	3	408425f540000000	41a571b6	3e7b41d4	3ea54b0b	00000000	3efed340	3eae424d
97	4	40842a24a0000000	41d214f2	3f1c95b7	3f0bca96	00000000	3ee00be8	3f06d936
97	5	40842e1b80000000	419c102d	3e982125	3e87374f	00000000	3ee00be8	3ea66a51
97	6	408431f140000000	43207d6f	3f57a649	3f730e60	00000000	3f5b4910	3f61ad72
97	7	40843602c0000000	42e1f50a	3f324e66	3f6c0dd7	00000000	3f5cbdcb	3f5239f6
97	8	408439fe40000000	42789f8f	3f363c92	3f5f40db	00000000	3f6c750b	3f54ae56
97	9	40843e3040000000	4208dedd	3e9d7d42	3f36da30	00000000	3ec27220	3edfbb33
97	10	4084420720000000	4256f04d	3f456058	3f5a6c2d	00000000	3f4e63a8	3f4f37b2
97	11	4084463f00000000	42239cc7	3e825ea1	3f4a43e0	00000000	3f0abb8b	3ef497ff
97	12	408449fc80000000	4201f318	3eb4962c	3f304ac4	00000000	3f4e63a8	3f14a8c2
97	13	40844e0a60000000	41815c7e	3e950125	3dcfcd32	00000000	3f5b4459	3e964a45
97	14	4084521ee0000000	41a94ad1	3e8b0a49	3eb23f77	00000000	3f4e63a8	3ed91570
97	15	40845a1920000000	417b761c	3ecdc2be	3da88067	00000000	3f1df71f	3e8be7a3
97	16	40845e3080000000	418e5898	3e697c58	3e346c41	00000000	3c100396	3d90c204
97	17	408461ed20000000	419db4ac	3ec8bb6e	3e8c53d7	00000000	00000000	00000000
97	18	408469fda0000000	417fcb41	3ee52ccd	3dbff3fe	00000000	3eca3def	3e8288c5
97	19	4084724cc0000000	419404f6	3de66750	3e5b23f6	00000000	3e41f66b	3e29cfb0
97	20	40847a0bc0000000	4189ad9f	3ebfa5b7	3e14dd09	00000000	3efd29b5	3e996bf8
97	21	4084822040000000	41959fcd	3f0ae942	3e65791f	00000000	3efd29b5	3ec894b9
97	22	408489c240000000	41b3ce3c	3e03ac58	3ed0465b	00000000	3efdb144	3e97852d
97	23	408491da00000000	418ac43d	3e4f25f1	3e1b19e5	00000000	3efdb144	3e7d8eef
98	0	40841a5800000000	42056bd5	3d1357c5	3f341495	00000000	00000000	00000000
98	1	40841e2d00000000	41ddf72f	3e886f50	3f171ab6	00000000	3f046b26	3edddb06
98	2	40842220a0000000	4217f79f	3f01d333	3f427b5c	00000000	3f046b26	3f1587b8
98	3	40842614a0000000	4188a877	3e7dedb7	3e0f592e	00000000	3f083c2f	3e87594b
98	4	408429cd80000000	41d0d0c0	3ddd62be	3f0a884b	00000000	3dbd4ad3	3e33b9e5
98	5	40842ddf20000000	41943f3c	3e6080ea	3e5c9b26	00000000	3de3b8e8	3e31fe77
98	6	408431f540000000	42eede13	3f4b257c	3f6d0162	00000000	3f61ca5d	3f5d869c
98	7	408435eaa0000000	42ab1b92	3f722a66	3f680325	00000000	3f6c750b	3f6cd78b
98	8	40843a1980000000	42503e0d	3f1f6cea	3f594e49	00000000	3f61ca5d	3f468212
98	9	40843df080000000	41c81e34	3eee9f8b	3f01e2cb	00000000	3f6c750b	3f1a2b73
98	10	4084422700000000	423ca4d2	3f1befe3	3f534dd6	00000000	3f2f81a2	3f337e79
98	11	4084463ca0000000	420c06be	3e8eab33	3f396366	00000000	3f2f81a2	3f0466a9
98	12	40844a3440000000	41fd4802	3f07fd25	3f2c3e0f	00000000	3f2f81a2	3f203196
98	13	4084526460000000	41ac8214	3e5dc99a	3ebb95ba	00000000	00000000	00000000
98	14	4084620a40000000	419678ec	3f0ad2be	3e6aef0a	00000000	3c100396	3dd2ffc9
98	15	408469ffc0000000	41b287b0	3ee3e57c	3ecccccd	00000000	3c01aca8	3de59b3b
98	16	40846dd860000000	4195e6f5	00000000	3e674341	3f800000	3bd96d91	00000000
98	17	408471d560000000	4195d314	3e454f16	3e66c344	00000000	00000000	00000000
98	18	40847a0a60000000	419ab606	3eb516db	3e830221	3f800000	3bf837fb	3db49515
98	19	40847de920000000	418a8916	3e95b750	3e197f80	00000000	3efd29b5	3e8ec05d
98	20	408481a7c0000000	4179b676	3d598af9	3d9f095e	00000000	00000000	00000000
98	21	4084829f00000000	41608b16	00000000	3d140a59	3f800000	00000000	00000000
98	22	40848a1fa0000000	41cffecb	3ec5695f	3f09b791	00000000	00000000	00000000
98	23	40848dbf40000000	4166316d	3d5cc1d4	3d29d8ad	00000000	3efdb144	3dd3e1a4
98	24	408491ff00000000	4162e113	3ec8c2be	3d1d0e5c	00000000	00000000	00000000
99	0	40841a1c40000000	41f8eca1	3f259266	3f299388	00000000	3ecb46db	3f0dd769
99	1	40841e2ec0000000	41c3691f	3e828abe	3ef902b9	00000000	3f083c2f	3ecee69f
99	2	4084222080000000	41f26946	3f0addd4	3f2583f1	00000000	3f083c2f	3f124c91
99	3	4084257ce0000000	4184a1a4	3e11d6db	3df328bb	00000000	00000000	00000000
99	4	40842a0c60000000	41f9a63e	3eeb13e3	3f2a051c	00000000	3e1fe745	3eb99396
99	5	40842e1ca0000000	41bdae79	3e92e800	3eeac322	3f800000	3e242807	3e8d75a0
99	6	4084320d20000000	42c4589e	3f13cd25	3f69df40	00000000	3f2926c1	3f342771
99	7	408435eac0000000	42843947	3f72581d	3f6185d2	00000000	3f6b236e	3f6a3bc0
99	8	408439fc00000000	4233cba0	3f34a7a8	3f509828	00000000	3f6b236e	3f4eee4e
99	9	40843df2a0000000	41ac412e	3ed951d4	3ebadc33	00000000	3f6b236e	3f05a5ac
99	10	408441eae0000000	4244b213	3e93bea1	3f55c510	00000000	3e244d93	3ead20d3
99	11	4084461860000000	41d95878	3eec9abe	3f12b975	00000000	3e8bf85a	3ed566b6
99	12	40844a16e0000000	42041d50	3f1088cd	3f32f10c	00000000	3e244d93	3ecc12be
99	13	4084520460000000	418f3c12	3ec84fc5	3e3ab571	00000000	3e8bf85a	3e89d047
99	14	40845df520000000	41682b1d	3ec3fccd	3d317870	00000000	00000000	00000000
99	15	408461eba0000000	419f1d80	3edc7d42	3e90b6b0	00000000	00000000	00000000
99	16	40846621a0000000	415b8568	00000000	3d00a81d	3f800000	3e326131	00000000
99	17	40846a3ca0000000	41911340	3ea93ba8	3e47ba99	00000000	00000000	00000000
99	18	4084720ee0000000	41b27c1a	3f05b57c	3eccabae	00000000	3bd96d91	3de44ec1
99	19	4084799260000000	418cefd0	00000000	3e2a7410	3f800000	00000000	00000000
99	20	40847dec20000000	417920ad	3eb96507	3d9bde9c	00000000	00000000	00000000
99	21	4084821e20000000	418ffda3	3f1246a1	3e400ebe	00000000	00000000	00000000
99	22	408489ff40000000	41a9da2c	3f1d9458	3eb3fe0c	00000000	00000000	00000000
99	23	408491a100000000	415933e5	3cfce666	3cef6ac3	00000000	00000000	00000000
100	0	40841a00c0000000	41d2d532	3f298b33	3f0c89b6	00000000	3e9adfa2	3ef54dc3
100	1	40841e6800000000	418b1dfb	3d2d0ea1	3e1d94bc	00000000	00000000	00000000
100	2	4084220480000000	41f4fe39	3f3eb5d4	3f272bb0	00000000	3e9adfa2	3f072748
100	3	4084252320000000	416f733d	00000000	3d4ef96e	3f800000	00000000	00000000
100	4	4084261520000000	416c520e	3e2f08b0	3d417efd	00000000	3e9adfa2	3e09e7b9
100	5	408426eac0000000	4166f7d1	00000000	3d2cd663	3f800000	00000000	00000000
100	6	40842a0900000000	41fce4c6	3ef453e3	3f2c0155	00000000	3d567de2	3e831b10
100	7	40842dfe40000000	41a9fb90	3ec42db7	3eb45d81	00000000	3dec7e19	3e7fca4d
100	8	408431f040000000	42a397ad	3f594df1	3f677560	00000000	3f381056	3f51f9e8
100	9	4084360500000000	42464db9	3f0b238b	3f564320	00000000	3f5d1dd4	3f3b806b
100	10	40843a1900000000	42182612	3f1c697c	3f429a67	00000000	3f5d1dd4	3f3cce1c
100	11	40843e3120000000	41ba1fc8	3ea0dd07	3ee17cc2	00000000	3e242807	3e8fdbca
100	12	40844225c0000000	422992c6	3f24eebe	3f4d76ca	00000000	3f2fea66	3f355242
100	13	4084463a20000000	41f3d0e2	3eaa53e3	3f26734a	00000000	3f2fea66	3f079b57
100	14	40844a31c0000000	41db6bb6	3f1f9925	3f14b118	00000000	3f2fea66	3f21047c
100	15	408451e4c0000000	4193fc65	3e8ab458	3e5aecce	00000000	00000000	00000000
100	16	40845a15c0000000	4161b1c2	3ec8ddb7	3d187bac	00000000	00000000	00000000
100	17	40845e0ea0000000	416dd43d	3f221ccd	3d475183	00000000	3e326131	3e334baf
100	18	408461e840000000	41793d6c	3edbf000	3d9c7a35	00000000	3e326131	3e371ab8
100	19	40846a1b60000000	418d3912	3f0335d4	3e2c7a4b	00000000	3c06dd2f	3db6c1f5
100	20	40847210a0000000	41c7910b	3ef4e95f	3f015675	00000000	3e9548dc	3ed379b4
100	21	40847a66e0000000	4161a553	3e1ac2be	3d184baf	00000000	00000000	00000000
100	22	40847e24a0000000	41a209b6	3e5e1af9	3e99d366	00000000	00000000	00000000
100	23	4084820220000000	41c02abc	3f0d397c	3ef0f188	00000000	00000000	00000000
100	24	40848a1f60000000	4185a793	3ebc1f8b	3dfe38d9	00000000	00000000	00000000
101	0	40841a20a0000000	41c8bf39	3eebd750	3f0282de	00000000	00000000	00000000
101	1	40841dec60000000	41ab83e2	3ee236a1	3eb8bf0c	00000000	3e9adfa2	3eba5ca4
101	2	40842202e0000000	42082740	3f3cc1d4	3f3646a3	00000000	3e56e2ed	3ef5725c
101	3	4084257ca0000000	41923c03	3e11edb7	3e4fa5ed	3f800000	00000000	00000000
101	4	40842a2660000000	42177623	3f120684	3f4224d1	3f800000	3d0e8c44	3e7cd8cf
101	5	40842dfb40000000	41abe1f1	3edf02f9	3eb9cbf0	00000000	3e0b5a90	3e8e6446
101	6	408431f180000000	4283ea01	3f5ba8cd	3f616f15	00000000	3f181c64	3f440635
101	7	408435e900000000	42425d42	3f5db95f	3f550e4c	00000000	3f181c64	3f40f838
101	8	40843a3c80000000	42038bed	3e1a1a0f	3f323f1d	00000000	3c09bfb1	3dc453f6
101	9	40843e10c0000000	41a36d21	3eee20ea	3e9e7fef	00000000	3f181c64	3ee19a2e
101	10	40844209c0000000	4243ccc7	3f44def9	3f557ed8	00000000	3e6608c8	3f063466
101	11	408445e280000000	41b9335d	3e970875	3edef8ba	00000000	3e6608c8	3e9d0be1
101	12	40844a51e0000000	41d61a88	3e7f7075	3f0fa6a6	00000000	3c09bfb1	3dd83971
101	13	4084527dc0000000	417e093b	3df6ba84	3db6701a	00000000	00000000	00000000
101	14	40845a15e0000000	415f197a	3ec8aa49	3d0e77cc	00000000	3c1efd71	3d50b415
101	15	40845e0ca0000000	415dcf0d	3f18fe2c	3d097c7a	00000000	3c1efd71	3d6d6292
101	16	4084624520000000	41860b2c	3e105075	3e0136de	3f800000	00000000	00000000
101	17	40846a3c00000000	41a23e48	3ea2c78b	3e9a8461	00000000	3bada552	3da375f3
101	18	40846e19e0000000	417dfb7f	3ec5520f	3db625c2	00000000	3e3d240e	3e3d6f5d
101	19	4084723140000000	41c072df	3e43b3a8	3ef1a4f0	00000000	3ee7a3e1	3eb045cf
101	20	408475f1c0000000	41660c68	3e9a4c58	3d2949cb	00000000	3e9548dc	3e1d660b
101	21	40847a2ca0000000	4192d0bd	3ec63db7	3e53637e	00000000	3ee7a3e1	3ea94fbc
101	22	40847dc980000000	4192c731	3e173b6e	3e532606	00000000	00000000	00000000
101	23	408481c880000000	41815b2c	3e24fd42	3dcfbeeb	00000000	00000000	00000000
101	24	408489fd40000000	41b203cc	3efd895f	3ecb53c2	00000000	00000000	00000000
101	25	408491fd00000000	41690c14	3ee41c58	3d34dcb7	00000000	00000000	00000000
102	0	408419fc60000000	41e5e5f4	3f18615f	3f1d2537	00000000	3c0bf1e4	3e15a526
102	1	40841df120000000	4189e5eb	3ec596a1	3e160d62	00000000	3c1071e4	3da264be
102	2	4084220380000000	41d47dd0	3f47be0f	3f0e1f60	00000000	3c0bf1e4	3e1e60f2
102	3	408425b8e0000000	41977c2d	3dbef075	3e71743a	00000000	00000000	00000000
102	4	408429eac0000000	41f661db	3e9a4000	3f28054e	00000000	3c1e5c60	3dfe27ab
102	5	40842da2e0000000	417c78c3	3dd43075	3dadf870	00000000	00000000	00000000
102	6	40842e57a0000000	418d70f8	3d0cea0f	3e2e05b9	3f800000	00000000	00000000
102	7	408431f2c0000000	4270db87	3f5b97a8	3f5e23c0	00000000	3c1e5c60	3e45ae31
102	8	408435e780000000	421a79e0	3f552925	3f44289f	00000000	3c1e5c60	3e3bc836
102	9	40843a1c60000000	41e09917	3f030525	3f19999a	00000000	3e1e1893	3eb94ec1
102	10	40843dd420000000	419badff	3e7e0492	3e8605c9	00000000	3f6f02e3	3ec92278
102	11	40844206c0000000	42194851	3f38ce66	3f435c65	00000000	3bed40c9	3e2265b3
102	12	408445dda0000000	41bc1e67	3e9b3750	3ee6e026	00000000	00000000	00000000
102	13	40844a3780000000	4202fbd9	3efed5b7	3f318ec9	00000000	3bed40c9	3e0af7f7
102	14	408451cb20000000	41764a9f	3e62a750	3d8c849d	00000000	00000000	00000000
102	15	4084526320000000	417dcf68	3e1b3507	3db5371c	00000000	00000000	00000000
102	16	4084620c00000000	41832ded	3ed717c5	3de3759f	00000000	3c1efd71	3d9d4305
102	17	40846a3a80000000	4185a718	3e9786db	3dfe33a7	00000000	3bb63eeb	3d713dca
102	18	4084721460000000	41bd26ce	3edc1800	3ee971b9	00000000	3eb53bca	3ed261f2
102	19	4084761060000000	4179e598	3e852db7	3da0087d	00000000	3ee7a3e1	3e5688b1
102	20	40847a2da0000000	41817587	3eb983e3	3dd0dbe2	00000000	3eb53bca	3e7144b2
102	21	40847de700000000	4197f551	3edcb19a	3e74802e	00000000	00000000	00000000
102	22	40848202e0000000	419f8eb8	3f09538b	3e921703	00000000	3bf8bb4f	3dd74ced
