93	17	408469ff80000000	41ec7615	3e8e2db7	3f218912	00000000	3f1a2d59	3ef1f370
93	18	40846e3840000000	41972928	3e8481d4	3e6f5db6	00000000	3f1a2d59	3ea9bc6a
93	19	408471f180000000	41818e60	3e400ccd	3dd1e88b	00000000	3f478b55	3e7c7290
93	20	408475b220000000	415d83cd	3d8eb6db	3d085a0b	00000000	3f4ef096	3dfc8c4d
93	21	40847a48a0000000	419362e9	3e8c4db7	3e57109c	00000000	3f478b55	3eb5eccf
93	22	40847dcae0000000	4167de1b	00000000	3d304f37	3f800000	3f31d43d	00000000
93	23	40847e4620000000	416db96c	00000000	3d46ea02	3f800000	3e6d4477	00000000
93	24	4084822640000000	41b02c41	3e875c58	3ec60fbc	3f800000	3dbf7197	3e5954ae
93	25	4084862320000000	413bf35a	3d87edb7	3ad9ce06	00000000	3ef90ac7	3d1a7b00
93	26	40848a0100000000	41d4b89a	3ecea925	3f0e571c	00000000	3ef90ac7	3ef4b28e
93	27	40848dde00000000	41804f70	3e550000	3dc46d74	00000000	3ef90ac7	3e5a6a8e
94	0	40841a1880000000	42278d95	3ef6aea1	3f4cd868	00000000	3f3f2a1f	3f290955
94	1	40841df020000000	420a3cfd	3e4d5249	3f37f38c	3f800000	3f4d36b8	3ef956ef
94	2	408421e440000000	41fc4b27	3e10adb7	3f2ba354	00000000	3f4d36b8	3ed8d00d
94	3	4084263360000000	41abb7ce	3e0c6492	3eb9537b	00000000	3f4d36b8	3eaec81e
94	4	40842a25e0000000	41e0cf8e	3ef90925	3f19be08	00000000	3f3f2a1f	3f1a1a57
94	5	40842e5620000000	4187a4ed	00000000	3e09de11	3f800000	3f3f2a1f	00000000
94	6	408431d500000000	43be3e1b	3e586492	3f76d390	00000000	3f7bdd83	3f15d2e8
94	7	408435e940000000	438af34a	3f330492	3f7520bc	00000000	3f7bdd83	3f5ec02f
94	8	408439fd80000000	430a4cff	3f215000	3f6fc935	00000000	3f7bdd83	3f559392
94	9	40843e0fa0000000	42687880	3e906925	3f5cefd6	00000000	3f7bdd83	3f1efa35
94	10	40844222e0000000	42a98619	3eab8492	3f67e544	00000000	3f7bdd83	3f2b1944
94	11	4084461c00000000	42435a92	3e561249	3f555bdf	00000000	3f7f25b9	3f0ed2db
94	12	40844a34a0000000	423ea993	3e8c4db7	3f53ec16	00000000	3f7f25b9	3f1bf4bc
94	13	40844e1200000000	418595d0	3e22e2be	3dfd78cd	00000000	3f7f25b9	3e8a1897
94	14	4084525d40000000	41c81352	3d203333	3f01d7f9	3f800000	3f7b492f	3e89be8d
94	15	4084561ba0000000	4168273c	3e52db6e	3d316977	00000000	3f7b492f	3e530c1a
94	16	408459d880000000	415abf1d	3d8fc925	3cfb558d	00000000	3f51e034	3df78b61
94	17	40845e0fe0000000	414ce316	3f0c6492	3c905977	00000000	3f51e034	3e4c2290
94	18	4084622500000000	4182da75	3e4455f1	3ddfef21	00000000	3ec25b2c	3e4c7172
94	19	408465c5a0000000	4163dacf	00000000	3d20d23d	3f800000	3ed4d86b	00000000
94	20	40846a1e60000000	41c75a11	3ed2f249	3f011fce	00000000	3f2e2a60	3f055d16
94	21	40846e17c0000000	4154ec56	3e89c666	3cce61e1	00000000	3f2e2a60	3e2a73ac
94	22	408471f7c0000000	419f4adc	3e36599a	3e9143d7	00000000	3f2e2a60	3ea67902
94	23	40847a0940000000	4194c454	3e8dd249	3e5ff410	00000000	3f2e2a60	3eb0db36
94	24	40847e6720000000	413a2fe6	00000000	00000000	3f800000	3ead125d	00000000
94	25	4084820060000000	41a09fcb	3e298ccd	3e9568c8	00000000	3ea9f8b2	3e811fc2
94	26	408489fee0000000	419fa10b	3ed54492	3e925009	00000000	3ea9f8b2	3eae6479
94	27	40848e3c60000000	4164389a	00000000	3d223c3e	3f800000	3ea9f8b2	00000000
94	28	408491fc20000000	41b01c1e	3ed4bb6e	3ec5e19b	00000000	3c12bca5	3de72c18
95	0	408419fc00000000	420c1703	3e897249	3f397079	00000000	3f360556	3f046039
95	1	40841e0ee0000000	420299fe	3e522492	3f311706	3f800000	3f4eea0d	3ef8cbb7
95	2	4084220380000000	421e22c1	3ed78000	3f469ace	00000000	3f4eea0d	3f2435b5
95	3	408425dae0000000	419135a7	3d8bdb6e	3e48adf6	00000000	3f4eea0d	3e627741
95	4	40842a2620000000	4203955a	3ed62925	3f324aa6	00000000	3f07b963	3f0959ec
95	5	40842e39a0000000	4182968b	00000000	3ddd10d2	3f800000	3f07b963	00000000
95	6	408431f360000000	4388218b	3f1e3000	3f7508d5	00000000	3f7cc095	3f55f9d3
95	7	408435e900000000	435643d5	3f450925	3f741300	00000000	3f7cc095	3f65ecf3
95	8	40843a1900000000	42cb8738	3e8e8925	3f6a66bb	00000000	3f7cc095	3f21a0bd
95	9	40843e2fc0000000	4220fa70	3e0f9b6e	3f48812b	3f800000	3f7cc095	3ef4290c
95	10	40844227c0000000	4286c4a3	3ead4db7	3f6240a5	00000000	3f7cc095	3f2a7c69
95	11	4084461c00000000	4232de75	3e561249	3f504f87	00000000	3f7cc095	3f0d3e55
95	12	40844a1420000000	4202edab	3e8bc492	3f317d6e	00000000	3f762491	3f111213
95	13	40844e2be0000000	41915266	3e8e4492	3e497950	00000000	3f762491	3ebfcb8d
95	14	4084520420000000	41a21a68	3eaf4492	3e9a0b9a	00000000	3f762491	3eece07a
95	15	4084561e80000000	41640a8c	3e47ba84	3d218a7d	00000000	3f762491	3e478330
95	16	408459f5e0000000	4185e401	3d8a1249	3e00631e	00000000	3f762491	3e4de149
95	17	40845e0fa0000000	41789d8c	3f0cd6db	3d9918d6	00000000	3f58e472	3ea73aa0
95	18	4084620840000000	4190cb59	3e5336db	3e45bdf5	00000000	3e4cb9ef	3e4c7c9f
95	19	408465e380000000	415f3641	3e0a6db7	3d0ee6de	00000000	3ecafb66	3dfc4e40
95	20	40846a5b40000000	4199e235	00000000	3e806efb	3f800000	3ee418a2	00000000
95	21	40846e5440000000	4165f33c	00000000	3d28e8a4	3f800000	3ee418a2	00000000
95	22	40847211a0000000	418115eb	3eae4925	3dccd21f	00000000	3f1af589	3e8c5eb9
95	23	4084761400000000	41517d66	3d87edb7	3cb3e126	00000000	3f1af589	3dc46ad6
95	24	40847a6720000000	41872758	3d919249	3e073726	3f800000	3f1af589	3e36b801
95	25	40847e2800000000	4150d619	3d88a492	3caed5b6	00000000	3f1af589	3dc2e769
95	26	4084821fe0000000	419a4afc	3e9faccd	3e81b509	00000000	3ef6a120	3eac3826
95	27	408489fcc0000000	41a21f6f	3ed36492	3e9a1c87	00000000	3ef6a120	3ec849ef
95	28	40848dffc0000000	4144d229	3e50b6db	3c242b9a	00000000	3ef6a120	3dcbaff0
95	29	4084921960000000	41a6f91f	3e0cedb7	3eaa70c0	00000000	3c0938f2	3d94d24b
96	0	40841a1da0000000	41fb1b5d	3ed121d4	3f2ae96f	00000000	3f2702da	3f0ffaef
96	1	40841dedc0000000	41da553d	3e514000	3f13a917	00000000	3f36601c	3ee0340d
96	2	4084220200000000	4201d614	3ed5b6db	3f302741	00000000	3f36601c	3f16da56
96	3	4084257be0000000	41664d8d	3e0fc925	3d2a453a	00000000	3e031208	3db9d605
96	4	4084264f80000000	41656746	00000000	3d26cc71	3f800000	3f36601c	00000000
96	5	40842a2660000000	41eeb0a9	3efa0492	3f2306bc	00000000	3f03a8bc	3f0af538
96	6	40842dde00000000	416f0cfc	3d8f1249	3d4c0898	00000000	3f03a8bc	3df8a666
96	7	408431f240000000	435a44cf	3f2076db	3f7423f9	00000000	3f7bf170	3f5681a3
96	8	408435e700000000	431cc27b	3f41b000	3f7281a3	00000000	3f7bf170	3f63e1ab
96	9	408439fc80000000	42af8887	3efb2db7	3f6856a1	00000000	3f7bf170	3f427160
96	10	40843e0e80000000	41f8dd3f	3eb02925	3f298a1e	00000000	3f7bf170	3f1b87fc
96	11	40844207a0000000	425b99dd	3f0e0000	3f5b1759	00000000	3f7bf170	3f46a473
96	12	408445ff00000000	4222c6e0	3e550000	3f49b4e9	00000000	3f7bf170	3f0b5a30
96	13	40844a1620000000	4212d122	3e508925	3f3ed85f	00000000	3f6c7c20	3f05014f
96	14	40844e2be0000000	418ff4ed	3e552db7	3e3fd11f	00000000	3f6c7c20	3ea918b3
96	15	4084520920000000	4198d93c	3e79d5f1	3e7a3b9d	00000000	3f6c7c20	3ec2cd01
96	16	4084561b00000000	414adee3	3e52db6e	3c80c8cc	00000000	3f6c7c20	3e138735
96	17	40845a32c0000000	4153ca3c	00000000	3cc5a284	3f800000	3f6b146c	00000000
96	18	40845e1380000000	416f013b	3ee797c5	3d4bdb3a	00000000	3f4958fc	3e8572ad
96	19	408461ea20000000	4188a307	3e525249	3e0f3bc8	00000000	3ecafb66	3e6664f7
96	20	40846a1c80000000	41aadf78	3ed4e925	3eb6e908	00000000	3ecafb66	3ec73430
96	21	40846e36c0000000	416d4037	3e0cc000	3d451632	00000000	3ecafb66	3e0d3402
96	22	408471f260000000	41c01198	3e893d42	3ef0b301	3f800000	3eef1009	3ec7236c
96	23	4084764a60000000	4162298e	00000000	3d1a4a0b	3f800000	3eef1009	00000000
96	24	40847a25c0000000	4186ded8	3e502be3	3e05af33	00000000	3f20f1cb	3e82d525
96	25	40848221e0000000	418bc2a3	3e89e492	3e222187	00000000	3ea290b1	3e740f9f
96	26	4084861f80000000	41567084	3d87edb7	3cda1655	3f800000	3f02c40d	3dc5eb5e
96	27	40848a1c20000000	419e6cd2	3e08a492	3e8e90e2	00000000	3f02c40d	3e8892c0
96	28	40848dfe00000000	415c71b4	3e55b6db	3d043821	00000000	3f1a3b21	3e2357c0
96	29	408491fc00000000	4192dbbb	3e8cc000	3e53aa44	00000000	3e3b65ef	3e5f82a7
97	0	40841a3a80000000	421712da	00000000	3f41e275	3f800000	3f254f1e	00000000
97	1	40841e0be0000000	41d22bec	3e08d249	3f0be16e	00000000	3f278557	3eb9c82c
97	2	4084221f60000000	41f01c8a	3e566db7	3f23fa22	00000000	3f278557	3ee389db
97	3	408425f540000000	41a571b6	3e0a9b6e	3ea54b0b	00000000	3f278557	3e9c916b
97	4	40842a24a0000000	41d214f2	3ed14f8b	3f0bca96	00000000	3f254f1e	3f063a9b
97	5	40842e1b80000000	419c102d	3e09e492	3e87374f	00000000	3f254f1e	3e9187f0
97	6	408431f140000000	43207d6f	3f203249	3f730e60	00000000	3f7a8aa4	3f55abe1
97	7	40843602c0000000	42e1f50a	3e0d4925	3f6c0dd7	00000000	3f7ba55c	3f000546
97	8	408439fe40000000	42789f8f	3ef936db	3f5f40db	00000000	3f7ba55c	3f3f4c45
97	9	40843e3040000000	4208dedd	3e105249	3f36da30	00000000	3f7ba55c	3eecd1bc
97	10	4084420720000000	4256f04d	3f0db000	3f5a6c2d	00000000	3f7a8aa4	3f45ed11
97	11	4084463f00000000	42239cc7	3e467a84	3f4a43e0	3f800000	3f7a8aa4	3f07fbaa
97	12	408449fc80000000	4201f318	3e0a6db7	3f304ac4	00000000	3f5b416c	3edc5ded
97	13	40844e0a60000000	41815c7e	3dcf199a	3dcfcd32	00000000	3f5b416c	3e535029
97	14	4084521ee0000000	41a94ad1	3d879249	3eb23f77	00000000	3f5b416c	3e8a5e60
97	15	40845a1920000000	417b761c	3e63283b	3da88067	00000000	3f5b416c	3e8004ce
97	16	40845e3080000000	418e5898	00000000	3e346c41	3f800000	3f4a04b2	00000000
97	17	408461ed20000000	419db4ac	3e4e0925	3e8c53d7	00000000	3e85fd42	3e794f2d
97	18	408469fda0000000	417fcb41	3e519b6e	3dbff3fe	00000000	3eb33639	3e41312b
97	19	4084724cc0000000	419404f6	3d88a492	3e5b23f6	00000000	3f1b2d22	3e523e37
97	20	40847a0bc0000000	4189ad9f	3e50e492	3e14dd09	00000000	3f20f1cb	3e87c3af
97	21	4084822040000000	41959fcd	3e860666	3e65791f	00000000	3f20f1cb	3eaa6c98
97	22	408489c240000000	41b3ce3c	00000000	3ed0465b	3f800000	3f20f1cb	00000000
97	23	408491da00000000	418ac43d	3d86db6e	3e1b19e5	00000000	3f1a3b21	3e3a2a1c
98	0	40841a5800000000	42056bd5	00000000	3f341495	3f800000	3f1d3f8f	00000000
98	1	40841e2d00000000	41ddf72f	3e0f9b6e	3f171ab6	3f800000	3f1d3f8f	3ebdae3d
98	2	40842220a0000000	4217f79f	3e8f4000	3f427b5c	3f800000	3f1d3f8f	3f01decc
98	3	40842614a0000000	4188a877	3d90db6e	3e0f592e	3f800000	3f1d3f8f	3e3aead4
98	4	408429cd80000000	41d0d0c0	3d919249	3f0a884b	3f800000	3f1d3f8f	3e92eaac
98	5	40842ddf20000000	41943f3c	3d8f1249	3e5c9b26	3f800000	3f1d3f8f	3e56e9a6
98	6	408431f540000000	42eede13	3f083a0f	3f6d0162	00000000	3f7e5fb9	3f49c217
98	7	408435eaa0000000	42ab1b92	3f516249	3f680325	00000000	3f7e5fb9	3f67318a
98	8	40843a1980000000	42503e0d	3e55e492	3f594e49	00000000	3f7e5fb9	3f0f8382
98	9	40843df080000000	41c81e34	3e884925	3f01e2cb	00000000	3f7e5fb9	3f031081
98	10	4084422700000000	423ca4d2	3eb04000	3f534dd6	00000000	3f34c431	3f15de25
98	11	4084463ca0000000	420c06be	3e502db7	3f396366	00000000	3f34c431	3ef0be71
98	12	40844a3440000000	41fd4802	3eaf0000	3f2c3e0f	00000000	3f34c431	3f0baa53
98	13	4084526460000000	41ac8214	3dded075	3ebb95ba	00000000	3f34c431	3e9bbe4c
98	14	4084620a40000000	419678ec	3e840f8b	3e6aef0a	00000000	3efff187	3e9e58f1
98	15	408469ffc0000000	41b287b0	3e0ee492	3ecccccd	00000000	3eba4104	3e8bae72
98	16	40846dd860000000	4195e6f5	00000000	3e674341	3f800000	3eba4104	00000000
98	17	408471d560000000	4195d314	00000000	3e66c344	3f800000	3f1b2d22	00000000
98	18	40847a0a60000000	419ab606	3e54d249	3e830221	3f800000	3f1b2d22	3ea2f272
98	19	40847de920000000	418a8916	3e0af6db	3e197f80	00000000	3f1b2d22	3e6c927f
98	20	408481a7c0000000	4179b676	00000000	3d9f095e	3f800000	3f1b2d22	00000000
98	21	4084829f00000000	41608b16	00000000	3d140a59	3f800000	3f1b2d22	00000000
98	22	40848a1fa0000000	41cffecb	3e54a492	3f09b791	3f800000	3f27eda7	3ed64143
98	23	40848dbf40000000	4166316d	00000000	3d29d8ad	3f800000	3f27eda7	00000000
98	24	408491ff00000000	4162e113	3e8c36db	3d1d0e5c	00000000	3f27eda7	3e42d5c2
99	0	40841a1c40000000	41f8eca1	3ed20db7	3f299388	00000000	3ee137db	3efc37d4
99	1	40841e2ec0000000	41c3691f	3e0d76db	3ef902b9	00000000	3ef5679c	3ea2e4f0
99	2	4084222080000000	41f26946	3e8f8492	3f2583f1	00000000	3ef5679c	3ee2c0af
99	3	4084257ce0000000	4184a1a4	3e108000	3df328bb	00000000	3ef5679c	3e4d0f4c
99	4	40842a0c60000000	41f9a63e	3d88a492	3f2a051c	00000000	3e9af9ef	3e734c1e
99	5	40842e1ca0000000	41bdae79	3e0b8000	3eeac322	3f800000	3e9af9ef	3e886641
99	6	4084320d20000000	42c4589e	3e0b2492	3f69df40	3f800000	3f7c5cb9	3efe318c
99	7	408435eac0000000	42843947	3f514b6e	3f6185d2	00000000	3f7dfd06	3f64de87
99	8	408439fc00000000	4233cba0	3f0e7249	3f509828	00000000	3f7dfd06	3f442684
99	9	40843df2a0000000	41ac412e	3e544925	3ebadc33	00000000	3f7dfd06	3ed7fb55
99	10	408441eae0000000	4244b213	00000000	3f55c510	3f800000	3f1c84e3	00000000
99	11	4084461860000000	41d95878	3e07edb7	3f12b975	00000000	3f1c84e3	3eb8229d
99	12	40844a16e0000000	42041d50	3e52db6e	3f32f10c	00000000	3f1c84e3	3ee3bc7f
99	13	4084520460000000	418f3c12	3e8c9249	3e3ab571	00000000	3f2ff0b8	3ea68608
99	14	40845df520000000	41682b1d	3d26a0ea	3d317870	00000000	3f1351e1	3dcdc5f3
99	15	408461eba0000000	419f1d80	3e525249	3e90b6b0	3f800000	3c0590a4	3d9f9930
99	16	40846621a0000000	415b8568	00000000	3d00a81d	3f800000	3c05a1f6	00000000
99	17	40846a3ca0000000	41911340	3e0e5b6e	3e47ba99	00000000	3edd02cf	3e687fc6
99	18	4084720ee0000000	41b27c1a	3e8075f1	3eccabae	00000000	3f2da88b	3ed104a0
99	19	4084799260000000	418cefd0	00000000	3e2a7410	3f800000	3f2da88b	00000000
99	20	40847dec20000000	417920ad	3e4ce83b	3d9bde9c	00000000	3edd02cf	3e3fd3d3
99	21	4084821e20000000	418ffda3	3e6bba84	3e400ebe	00000000	3ef637b9	3e8cb94c
99	22	408489ff40000000	41a9da2c	3ed55b6e	3eb3fe0c	00000000	3f32c2b5	3eef7412
99	23	408491a100000000	415933e5	00000000	3cef6ac3	3f800000	3f32c2b5	00000000
100	0	40841a00c0000000	41d2d532	3ec7ef8b	3f0c89b6	00000000	3e9d125e	3eceaab2
100	1	40841e6800000000	418b1dfb	00000000	3e1d94bc	3f800000	3eb5dc9f	00000000
100	2	4084220480000000	41f4fe39	3eee0666	3f272bb0	00000000	3eb5dc9f	3ef3b29a
100	3	4084252320000000	416f733d	00000000	3d4ef96e	3f800000	3c1d70ed	00000000
100	4	4084261520000000	416c520e	3d90db6e	3d417efd	00000000	3eb5dc9f	3dd8d58f
100	5	408426eac0000000	4166f7d1	00000000	3d2cd663	3f800000	3c1c7809	00000000
100	6	40842a0900000000	41fce4c6	3e0bdb6e	3f2c0155	00000000	3dc6efdf	3e5451e1
100	7	40842dfe40000000	41a9fb90	3e502db7	3eb45d81	00000000	3e160a8d	3e602fca
100	8	408431f040000000	42a397ad	3f301db7	3f677560	00000000	3f7b7392	3f593977
100	9	4084360500000000	42464db9	3d8bdb6e	3f564320	00000000	3f7e5698	3ec4cb82
100	10	40843a1900000000	42182612	3e55e492	3f429a67	00000000	3f7e5698	3f0a5315
100	11	40843e3120000000	41ba1fc8	3e54d249	3ee17cc2	00000000	3f7e5698	3ee63dc0
100	12	40844225c0000000	422992c6	3eb18000	3f4d76ca	00000000	3f21833d	3f0f5747
100	13	4084463a20000000	41f3d0e2	3e502db7	3f26734a	00000000	3f21833d	3edfb169
100	14	40844a31c0000000	41db6bb6	3eca58b0	3f14b118	00000000	3f21833d	3f066ff1
100	15	408451e4c0000000	4193fc65	00000000	3e5aecce	3f800000	3f2ff0b8	00000000
100	16	40845a15c0000000	4161b1c2	3e4f0ccd	3d187bac	00000000	3f2ff0b8	3e3119d4
100	17	40845e0ea0000000	416dd43d	3ef30666	3d475183	00000000	3f2102f1	3e79dbea
100	18	408461e840000000	41793d6c	3e89a000	3d9c7a35	00000000	3c05a1f6	3d61ca90
100	19	40846a1b60000000	418d3912	3e8dbb6e	3e2c7a4b	00000000	3e85dc58	3e6bab97
100	20	40847210a0000000	41c7910b	3e522492	3f015675	3f800000	3f27d1d3	3ed0f29a
100	21	40847a66e0000000	4161a553	3d919249	3d184baf	00000000	3f27d1d3	3df5f947
100	22	40847e24a0000000	41a209b6	3e0b5249	3e99d366	00000000	3ea6eacf	3e72c638
100	23	4084820220000000	41c02abc	3ea1ef8b	3ef0f188	00000000	3ef637b9	3ed494e4
100	24	40848a1f60000000	4185a793	3e555b6e	3dfe38d9	00000000	3f127cdf	3e7b692a
101	0	40841a20a0000000	41c8bf39	3e64b507	3f0282de	00000000	3e60930c	3e95a736
101	1	40841dec60000000	41ab83e2	3eac3b6e	3eb8bf0c	00000000	3e60930c	3e98e052
101	2	40842202e0000000	42082740	3ef80db7	3f3646a3	00000000	3e60930c	3ed88b1e
101	3	4084257ca0000000	41923c03	3e10db6e	3e4fa5ed	3f800000	3e60930c	3e3d0904
101	4	40842a2660000000	42177623	3ed80925	3f4224d1	3f800000	3e11e266	3eb6e700
101	5	40842dfb40000000	41abe1f1	3e54d249	3eb9cbf0	00000000	3e11e266	3e61f5a3
101	6	408431f180000000	4283ea01	3f318000	3f616f15	00000000	3f7a7b80	3f579ba9
101	7	408435e900000000	42425d42	3f3286db	3f550e4c	00000000	3f7d105c	3f54b868
101	8	40843a3c80000000	42038bed	3d84b6db	3f323f1d	3f800000	3f7d105c	3eb5933a
101	9	40843e10c0000000	41a36d21	3e54a492	3e9e7fef	00000000	3f7d105c	3ecc50fe
101	10	40844209c0000000	4243ccc7	3ef7e000	3f557ed8	00000000	3f2032b2	3f21d6c0
101	11	408445e280000000	41b9335d	3e0a4000	3edef8ba	00000000	3f2032b2	3eaa4a63
101	12	40844a51e0000000	41d61a88	00000000	3f0fa6a6	3f800000	3f2032b2	00000000
101	13	4084527dc0000000	417e093b	00000000	3db6701a	3f800000	3f2032b2	00000000
101	14	40845a15e0000000	415f197a	3e4d9f16	3d0e77cc	00000000	3f365605	3e2ecdf5
101	15	40845e0ca0000000	415dcf0d	3ed7da84	3d097c7a	00000000	3f148c91	3e4e96a8
101	16	4084624520000000	41860b2c	3d919249	3e0136de	3f800000	3c03cfee	3d2a86ad
101	17	40846a3c00000000	41a23e48	3e0f4000	3e9a8461	3f800000	3e9d637e	3e70a3e4
101	18	40846e19e0000000	417dfb7f	3e897249	3db625c2	3f800000	3f06cb09	3e6e19e2
101	19	4084723140000000	41c072df	00000000	3ef1a4f0	3f800000	3f3a5281	00000000
101	20	408475f1c0000000	41660c68	3e48715f	3d2949cb	00000000	3f3a5281	3e38e8ff
101	21	40847a2ca0000000	4192d0bd	3e7bfa84	3e53637e	3f800000	3f3a5281	3eaa90fc
101	22	40847dc980000000	4192c731	00000000	3e532606	3f800000	3e49f22f	00000000
101	23	408481c880000000	41815b2c	3d90db6e	3dcfbeeb	00000000	3ec533d1	3e0fb2bf
101	24	408489fd40000000	41b203cc	3e8e5b6e	3ecb53c2	3f800000	3f1c5cbe	3ed0682e
101	25	408491fd00000000	41690c14	3eb236db	3d34dcb7	00000000	3f1c5cbe	3e5803dc
102	0	408419fc60000000	41e5e5f4	3ef99249	3f1d2537	00000000	3e2bbe88	3ebcdaa1
102	1	40841df120000000	4189e5eb	3e88e925	3e160d62	00000000	3e2bbe88	3e3fce8d
102	2	4084220380000000	41d47dd0	3f0d957c	3f0e1f60	00000000	3e2bbe88	3ebe7c6a
102	3	408425b8e0000000	41977c2d	3d91edb7	3e71743a	00000000	3e2bbe88	3e10a2c0
102	4	408429eac0000000	41f661db	3e0e0000	3f28054e	00000000	3dfba5fa	3e64fe98
102	5	40842da2e0000000	417c78c3	3d902492	3dadf870	00000000	3e19e86c	3dc5a150
102	6	40842e57a0000000	418d70f8	00000000	3e2e05b9	3f800000	3e28838c	00000000
102	7	408431f2c0000000	4270db87	3f306db7	3f5e23c0	00000000	3f7d0efd	3f56da05
102	8	408435e780000000	421a79e0	3f20b000	3f44289f	00000000	3f7d0efd	3f47cdc0
102	9	40843a1c60000000	41e09917	3e4dadb7	3f19999a	00000000	3f7d0efd	3efbedaa
102	10	40843dd420000000	419badff	3d919249	3e8605c9	3f800000	3f7d0efd	3e872652
102	11	40844206c0000000	42194851	3ef6fb6e	3f435c65	00000000	3f1c1c93	3f1b95ec
102	12	408445dda0000000	41bc1e67	3e453a84	3ee6e026	3f800000	3f1c1c93	3ec046f3
102	13	40844a3780000000	4202fbd9	3ea581d4	3f318ec9	3f800000	3f1e0fcf	3f046ded
102	14	408451cb20000000	41764a9f	3e081b6e	3d8c849d	00000000	3f365605	3e3f0f96
102	15	4084526320000000	417dcf68	3d8eb6db	3db5371c	00000000	3f3b9280	3e294824
102	16	4084620c00000000	41832ded	3e28d5f1	3de3759f	00000000	3f1e0fcf	3e65d4b3
102	17	40846a3a80000000	4185a718	3e0d1b6e	3dfe33a7	00000000	3e1e6d9e	3e0da311
102	18	4084721460000000	41bd26ce	3e84dd42	3ee971b9	00000000	3f12b862	3ed0c984
102	19	4084761060000000	4179e598	3e0af6db	3da0087d	3f800000	3f12b862	3e3adf3f
102	20	40847a2da0000000	41817587	3e6c43a8	3dd0dbe2	00000000	3f12b862	3e73bcfe
102	21	40847de700000000	4197f551	3e8ac1d4	3e74802e	00000000	3eca01c4	3e96c2f4
102	22	40848202e0000000	419f8eb8	3e8481d4	3e921703	00000000	3eefaccb	3ea6c953
102	23	408489e060000000	41a84ee8	3e0eb6db	3eaeef65	00000000	3f04391b	3e94e573
103	0	408419fd40000000	41d92957	3ed4a492	3f128cc7	00000000	3d906511	3e8308db
103	1	40841d96c0000000	418cb3ed	00000000	3e28cc6c	3f800000	3c20eb1f	00000000
103	2	40841e2d20000000	417c33ab	3e0fc925	3dac8273	00000000	3d906511	3dc0c4d2
103	3	408421e480000000	41dd2f3d	3e0f9b6e	3f165d28	00000000	3ec52489	3ea211ae
103	4	408424e440000000	41a4e3c4	3e8a1249	3ea36d2d	00000000	3ec52489	3ea4769a
103	5	4084272c20000000	4166b1ef	3d805075	3d2bc8aa	00000000	3c21cb09	3cf286c4
103	6	40842a2520000000	41fb08d8	3e8ff6db	3f2ade1a	00000000	3ec52489	3ed5426e
103	7	40842dfca0000000	41b56451	3e8e8925	3ed49893	3f800000	3ec52489	3eb572cb
103	8	408431f260000000	424d37c8	3f1f2b6e	3f58612d	00000000	3f7bccf5	3f4d73cd
103	9	408435e780000000	422e757e	3f0ef000	3f4ef5cd	00000000	3f7e89c7	3f4400ae
103	10	40843a37c0000000	41f17d12	3d84b6db	3f24e5f2	00000000	3f7e89c7	3eb14474
103	11	40843e1220000000	4174773f	3e51f6db	3d82a2ce	00000000	3f7e89c7	3e70cdd3
103	12	40844209c0000000	42280c38	3ef7e000	3f4cff30	00000000	3f19e3b1	3f1d89cf
103	13	40844639a0000000	41cba11c	3e4bd5f1	3f05606e	00000000	3f19e3b1	3ecb046b
103	14	40844a7080000000	41dcfc27	00000000	3f162cba	3f800000	3f258643	00000000
103	15	408451c720000000	41880d7d	3e0b5249	3e0c1359	3f800000	3f3b9280	3e74a51d
103	16	40845a10a0000000	41551050	3e184af9	3ccf7797	00000000	3f3b9280	3e0fa22f
103	17	40845e0ca0000000	41696563	3e932ccd	3d36356a	00000000	3f3b9280	3e57dfc5
103	18	408461cc40000000	41495269	00000000	3c69a899	3f800000	3f3b9280	00000000
103	19	4084628720000000	4171399d	00000000	3d623052	3f800000	3bfb03fb	00000000
103	20	40846a1a80000000	4184a20b	3e541b6e	3df32d15	00000000	3e227fc9	3e21399a
103	21	40846e1860000000	417ae3ec	3e511249	3da5691e	00000000	3f00c687	3e4f49ad
103	22	408471f4a0000000	41b95aaa	3e54a492	3edf63c9	00000000	3f21afe3	3ec54d1d
103	23	408475ec40000000	414f8983	3eaa6af9	3ca4ce66	00000000	3f21afe3	3e25990c
103	24	40847a2960000000	418d0c16	3eacc492	3e2b3c12	00000000	3f21afe3	3ea87daf
103	25	40847e0440000000	418c8491	3d90db6e	3e277d66	3f800000	3efd67a7	3e373202
103	26	40848208c0000000	41d5fc0a	3e719075	3f0f89bd	3f800000	3f054487	3ed1dabd
103	27	408485a800000000	41565236	00000000	3cd92c67	3f800000	3f054487	00000000
103	28	408489e1a0000000	41b3da75	3e51c925	3ed067a7	00000000	3f17c29f	3ebbe8ab
103	29	408491c020000000	417d8d18	00000000	3db3d02c	3f800000	3f1d8c49	00000000
104	0	40841a1b80000000	41dc1f22	3e09d5f1	3f155b31	00000000	3d860dd8	3e30b9a3
104	1	40841df120000000	417adf3b	3e4d8000	3da54fba	00000000	3d860dd8	3dd0d65e
104	2	40842204a0000000	420ed125	3eeb8666	3f3ba17e	00000000	3ed2afd6	3f04870e
104	3	408424a6e0000000	418e599c	3d868000	3e347371	3f800000	3e929bf5	3e18aaf7
104	4	408425b900000000	41b0c5a3	3d91edb7	3ec7c638	3f800000	3ed2afd6	3e66bc79
