93	7	408435e900000000	43abb435	3f7f93a8	3f763667	00000000	00000000	00000000
93	8	408439fd00000000	4321774f	3f7f9125	3f733333	00000000	00000000	00000000
93	9	40843df380000000	426f3c9f	3f7ed03b	3f5de83f	00000000	00000000	00000000
93	10	40844224c0000000	42ca079e	3f7ef1f1	3f6a4a77	00000000	00000000	00000000
93	11	408445e4a0000000	42889089	3f7d9542	3f62c48e	00000000	00000000	00000000
93	12	40844a3480000000	421254d2	3f7e8ebe	3f3e7479	00000000	00000000	00000000
93	13	40844e2a20000000	41b431e8	3f4bf075	3ed155e0	00000000	00000000	00000000
93	14	408451cba0000000	418eed27	3f7c3907	3e38872b	00000000	00000000	00000000
93	15	40845dee20000000	418e2d3e	3f5a5649	3e333995	00000000	00000000	00000000
93	16	4084622680000000	41be1ac0	3f7e21d4	3eebd06c	00000000	00000000	00000000
93	17	408469ff80000000	41ec7615	3f7e7d42	3f218912	00000000	00000000	00000000
93	18	40846e3840000000	41972928	3f4a5ba8	3e6f5db6	00000000	00000000	00000000
93	19	408471f180000000	41818e60	3f7e0dd4	3dd1e88b	00000000	00000000	00000000
93	20	408475b220000000	415d83cd	3eb3c83b	3d085a0b	00000000	00000000	00000000
93	21	40847a48a0000000	419362e9	3f7dc2a1	3e57109c	00000000	00000000	00000000
93	22	40847dcae0000000	4167de1b	3eed08ea	3d304f37	00000000	00000000	00000000
93	23	40847e4620000000	416db96c	3ed4d78b	3d46ea02	00000000	00000000	00000000
93	24	4084822640000000	41b02c41	3f7e4ba8	3ec60fbc	00000000	00000000	00000000
93	25	4084862320000000	413bf35a	3e2c5507	3ad9ce06	00000000	00000000	00000000
93	26	40848a0100000000	41d4b89a	3f7eb99a	3f0e571c	00000000	3f142de8	3f2f24e7
93	27	40848dde00000000	41804f70	3f4bf9d4	3dc46d74	00000000	00000000	00000000
94	0	40841a1880000000	42278d95	3f7f2b50	3f4cd868	00000000	00000000	00000000
94	1	40841df020000000	420a3cfd	3f7df22c	3f37f38c	00000000	00000000	00000000
94	2	408421e440000000	41fc4b27	3f7e2af9	3f2ba354	00000000	00000000	00000000
94	3	4084263360000000	41abb7ce	3f7cdaa1	3eb9537b	00000000	00000000	00000000
94	4	40842a25e0000000	41e0cf8e	3f7eb525	3f19be08	00000000	00000000	00000000
94	5	40842e5620000000	4187a4ed	3f342c58	3e09de11	00000000	00000000	00000000
94	6	408431d500000000	43be3e1b	3f7ec284	3f76d390	00000000	00000000	00000000
94	7	408435e940000000	438af34a	3f7f94b0	3f7520bc	00000000	3e994396	3f28b2bb
94	8	408439fd80000000	430a4cff	3f7f5a49	3f6fc935	00000000	3e994396	3f2769f4
94	9	40843e0fa0000000	42687880	3f7ed4cd	3f5cefd6	00000000	3ef5a1cc	3f3e8367
94	10	40844222e0000000	42a98619	3f7efbe3	3f67e544	00000000	3ef5a1cc	3f41a6b2
94	11	4084461c00000000	42435a92	3f7ea458	3f555bdf	00000000	3ef8a753	3f3d082c
94	12	40844a34a0000000	423ea993	3f7e8f50	3f53ec16	00000000	00000000	00000000
94	13	40844e1200000000	418595d0	3f3b1ea1	3dfd78cd	00000000	3f0b4c9c	3ebba4a3
94	14	4084525d40000000	41c81352	3f7bff6e	3f01d7f9	00000000	00000000	00000000
94	15	4084561ba0000000	4168273c	3ea6cf50	3d316977	00000000	00000000	00000000
94	16	408459d880000000	415abf1d	3f34c458	3cfb558d	00000000	00000000	00000000
94	17	40845e0fe0000000	414ce316	3f5b5858	3c905977	00000000	00000000	00000000
94	18	4084622500000000	4182da75	3f7e278b	3ddfef21	00000000	00000000	00000000
94	19	408465c5a0000000	4163dacf	3f0edfe3	3d20d23d	00000000	00000000	00000000
94	20	40846a1e60000000	41c75a11	3f7ef6a1	3f011fce	00000000	00000000	00000000
94	21	40846e17c0000000	4154ec56	3f495249	3cce61e1	00000000	3e16d782	3e125609
94	22	408471f7c0000000	419f4adc	3f7e2284	3e9143d7	00000000	00000000	00000000
94	23	40847a0940000000	4194c454	3f7d9f8b	3e5ff410	00000000	3bf931d6	3df1e557
94	24	40847e6720000000	413a2fe6	3f01ec92	00000000	00000000	00000000	00000000
94	25	4084820060000000	41a09fcb	3f7e4d5f	3e9568c8	00000000	00000000	00000000
94	26	408489fee0000000	419fa10b	3f7ec5f1	3e925009	00000000	3c1e7654	3e0f79ac
94	27	40848e3c60000000	4164389a	3f3e7a49	3d223c3e	00000000	00000000	00000000
94	28	408491fc20000000	41b01c1e	3f5a836e	3ec5e19b	00000000	3f142de8	3f136aaf
95	0	408419fc00000000	420c1703	3f7e7c00	3f397079	00000000	00000000	00000000
95	1	40841e0ee0000000	420299fe	3f7e58b0	3f311706	00000000	00000000	00000000
95	2	4084220380000000	421e22c1	3f7f24cd	3f469ace	00000000	00000000	00000000
95	3	408425dae0000000	419135a7	3f7d01f1	3e48adf6	00000000	00000000	00000000
95	4	40842a2620000000	4203955a	3f7e7fe3	3f324aa6	00000000	00000000	00000000
95	5	40842e39a0000000	4182968b	3f30683b	3ddd10d2	00000000	00000000	00000000
95	6	408431f360000000	4388218b	3f7f6af9	3f7508d5	00000000	3e994396	3f28a411
95	7	408435e900000000	435643d5	3f7faba8	3f741300	00000000	00000000	00000000
95	8	40843a1900000000	42cb8738	3f7ef458	3f6a66bb	00000000	3ef5a1cc	3f4256b2
95	9	40843e2fc0000000	4220fa70	3f7dcccd	3f48812b	00000000	00000000	00000000
95	10	40844227c0000000	4286c4a3	3f7ed4ea	3f6240a5	00000000	00000000	00000000
95	11	4084461c00000000	4232de75	3f7e8316	3f504f87	00000000	3f0b4c9c	3f42bd8f
95	12	40844a1420000000	4202edab	3f7ecc3b	3f317d6e	00000000	3f0b4c9c	3f38b035
95	13	40844e2be0000000	41915266	3f2bf03b	3e497950	00000000	00000000	00000000
95	14	4084520420000000	41a21a68	3f7dee2c	3e9a0b9a	00000000	00000000	00000000
95	15	4084561e80000000	41640a8c	3eab4be3	3d218a7d	00000000	00000000	00000000
95	16	408459f5e0000000	4185e401	3f35c649	3e00631e	00000000	00000000	00000000
95	17	40845e0fa0000000	41789d8c	3f494875	3d9918d6	00000000	00000000	00000000
95	18	4084620840000000	4190cb59	3f7e557c	3e45bdf5	00000000	00000000	00000000
95	19	408465e380000000	415f3641	3eefd925	3d0ee6de	00000000	00000000	00000000
95	20	40846a5b40000000	4199e235	3f7cab33	3e806efb	00000000	00000000	00000000
95	21	40846e5440000000	4165f33c	3f3b317c	3d28e8a4	00000000	00000000	00000000
95	22	40847211a0000000	418115eb	3f7ea8cd	3dccd21f	00000000	3e16d782	3e7a96c1
95	23	4084761400000000	41517d66	3ea4b000	3cb3e126	00000000	3e16d782	3dcf85b2
95	24	40847a6720000000	41872758	3f7c681d	3e073726	00000000	00000000	00000000
95	25	40847e2800000000	4150d619	3f046db7	3caed5b6	00000000	3e027c71	3de57ad9
95	26	4084821fe0000000	419a4afc	3f7e5fc5	3e81b509	00000000	3ce634d5	3e449204
95	27	408489fcc0000000	41a21f6f	3f7ee3e3	3e9a1c87	00000000	3c1fb4e8	3e12624f
95	28	40848dffc0000000	4144d229	3f29017c	3c242b9a	00000000	3c1fb4e8	3d244019
95	29	4084921960000000	41a6f91f	3f47a9d4	3eaa70c0	00000000	00000000	00000000
96	0	40841a1da0000000	41fb1b5d	3f7ef716	3f2ae96f	00000000	00000000	00000000
96	1	40841dedc0000000	41da553d	3f7de6f9	3f13a917	00000000	00000000	00000000
96	2	4084220200000000	4201d614	3f7f2092	3f302741	00000000	3e938cec	3f151d46
96	3	4084257be0000000	41664d8d	3f7a3875	3d2a453a	00000000	00000000	00000000
96	4	4084264f80000000	41656746	3f7adadb	3d26cc71	00000000	00000000	00000000
96	5	40842a2660000000	41eeb0a9	3f7eb649	3f2306bc	00000000	00000000	00000000
96	6	40842dde00000000	416f0cfc	3f3e77a8	3d4c0898	00000000	00000000	00000000
96	7	408431f240000000	435a44cf	3f7f73e3	3f7423f9	00000000	00000000	00000000
96	8	408435e700000000	431cc27b	3f7f9d9a	3f7281a3	00000000	00000000	00000000
96	9	408439fc80000000	42af8887	3f7f0492	3f6856a1	00000000	00000000	00000000
96	10	40843e0e80000000	41f8dd3f	3f7ee8cd	3f298a1e	00000000	00000000	00000000
96	11	40844207a0000000	425b99dd	3f7f519a	3f5b1759	00000000	00000000	00000000
96	12	408445ff00000000	4222c6e0	3f7e660f	3f49b4e9	00000000	00000000	00000000
96	13	40844a1620000000	4212d122	3f7e8249	3f3ed85f	00000000	00000000	00000000
96	14	40844e2be0000000	418ff4ed	3f1ce542	3e3fd11f	00000000	00000000	00000000
96	15	4084520920000000	4198d93c	3f7daedb	3e7a3b9d	00000000	00000000	00000000
96	16	4084561b00000000	414adee3	3ea7d3a8	3c80c8cc	00000000	3efe7b7d	3e0c1aa3
96	17	40845a32c0000000	4153ca3c	3f398b6e	3cc5a284	00000000	00000000	00000000
96	18	40845e1380000000	416f013b	3f498be3	3d4bdb3a	00000000	3c03a9fc	3d8b548c
96	19	408461ea20000000	4188a307	3f7dc5f1	3e0f3bc8	00000000	00000000	00000000
96	20	40846a1c80000000	41aadf78	3f7efe0f	3eb6e908	00000000	00000000	00000000
96	21	40846e36c0000000	416d4037	3f39601d	3d451632	00000000	00000000	00000000
96	22	408471f260000000	41c01198	3f7e4ebe	3ef0b301	00000000	00000000	00000000
96	23	4084764a60000000	4162298e	3ed27458	3d1a4a0b	00000000	00000000	00000000
96	24	40847a25c0000000	4186ded8	3f7e2525	3e05af33	00000000	3e027c71	3e8262e9
96	25	40848221e0000000	418bc2a3	3f7e403b	3e222187	00000000	3e027c71	3e8b10e4
96	26	4084861f80000000	41567084	3e665507	3cda1655	00000000	3e027c71	3dbb25a5
96	27	40848a1c20000000	419e6cd2	3f7ddcea	3e8e90e2	00000000	3c1fa3d7	3e0e6be8
96	28	40848dfe00000000	415c71b4	3f18bc1d	3d043821	00000000	00000000	00000000
96	29	408491fc00000000	4192dbbb	3f480507	3e53aa44	00000000	00000000	00000000
97	0	40841a3a80000000	421712da	3f7ddba8	3f41e275	00000000	00000000	00000000
97	1	40841e0be0000000	41d22bec	3f7e3edb	3f0be16e	00000000	3e938cec	3f09ec98
97	2	4084221f60000000	41f01c8a	3f7e719a	3f23fa22	00000000	00000000	00000000
97	3	408425f540000000	41a571b6	3f7c6b50	3ea54b0b	00000000	00000000	00000000
97	4	40842a24a0000000	41d214f2	3f7e9bc5	3f0bca96	00000000	00000000	00000000
97	5	40842e1b80000000	419c102d	3f4cb400	3e87374f	00000000	3bbe6354	3ddb4025
97	6	408431f140000000	43207d6f	3f7f74ea	3f730e60	00000000	00000000	00000000
97	7	40843602c0000000	42e1f50a	3f7edd07	3f6c0dd7	00000000	00000000	00000000
97	8	408439fe40000000	42789f8f	3f7f0d42	3f5f40db	00000000	00000000	00000000
97	9	40843e3040000000	4208dedd	3f7de350	3f36da30	00000000	00000000	00000000
97	10	4084420720000000	4256f04d	3f7f4ef9	3f5a6c2d	00000000	00000000	00000000
97	11	4084463f00000000	42239cc7	3f7d7284	3f4a43e0	00000000	00000000	00000000
97	12	408449fc80000000	4201f318	3f7dbbe3	3f304ac4	00000000	00000000	00000000
97	13	40844e0a60000000	41815c7e	3f0a0875	3dcfcd32	00000000	00000000	00000000
97	14	4084521ee0000000	41a94ad1	3f7d6c75	3eb23f77	00000000	3efe7b7d	3f0e2cca
97	15	40845a1920000000	417b761c	3f3870ea	3da88067	00000000	3efe7b7d	3e9e22b9
97	16	40845e3080000000	418e5898	3f4b5542	3e346c41	00000000	00000000	00000000
97	17	408461ed20000000	419db4ac	3f7e12be	3e8c53d7	00000000	00000000	00000000
97	18	408469fda0000000	417fcb41	3f7e3858	3dbff3fe	00000000	00000000	00000000
97	19	4084724cc0000000	419404f6	3f7c8400	3e5b23f6	00000000	00000000	00000000
97	20	40847a0bc0000000	4189ad9f	3f7dad42	3e14dd09	00000000	00000000	00000000
97	21	4084822040000000	41959fcd	3f7e2d5f	3e65791f	00000000	3c1fa3d7	3e0487e0
97	22	408489c240000000	41b3ce3c	3f7cf3e3	3ed0465b	00000000	00000000	00000000
97	23	408491da00000000	418ac43d	3f35cebe	3e1b19e5	00000000	00000000	00000000
98	0	40841a5800000000	42056bd5	3f7c7b6e	3f341495	00000000	00000000	00000000
98	1	40841e2d00000000	41ddf72f	3f7db249	3f171ab6	00000000	00000000	00000000
98	2	40842220a0000000	4217f79f	3f7e80cd	3f427b5c	00000000	00000000	00000000
98	3	40842614a0000000	4188a877	3f7b39f1	3e0f592e	00000000	3e938cec	3eae806b
98	4	408429cd80000000	41d0d0c0	3f7c0f16	3f0a884b	00000000	00000000	00000000
98	5	40842ddf20000000	41943f3c	3f5ee058	3e5c9b26	00000000	00000000	00000000
98	6	408431f540000000	42eede13	3f7f4925	3f6d0162	00000000	00000000	00000000
98	7	408435eaa0000000	42ab1b92	3f7fb81d	3f680325	00000000	00000000	00000000
98	8	40843a1980000000	42503e0d	3f7ed7e3	3f594e49	00000000	00000000	00000000
98	9	40843df080000000	41c81e34	3f7e2cea	3f01e2cb	00000000	00000000	00000000
98	10	4084422700000000	423ca4d2	3f7edf50	3f534dd6	00000000	00000000	00000000
98	11	4084463ca0000000	420c06be	3f7d8d5f	3f396366	00000000	00000000	00000000
98	12	40844a3440000000	41fd4802	3f7e997c	3f2c3e0f	00000000	00000000	00000000
98	13	4084526460000000	41ac8214	3f7c04cd	3ebb95ba	00000000	00000000	00000000
98	14	4084620a40000000	419678ec	3f7ea6f9	3e6aef0a	00000000	00000000	00000000
98	15	408469ffc0000000	41b287b0	3f7e3266	3ecccccd	00000000	00000000	00000000
98	16	40846dd860000000	4195e6f5	3f2c1507	3e674341	00000000	00000000	00000000
98	17	408471d560000000	4195d314	3f7d2d42	3e66c344	00000000	00000000	00000000
98	18	40847a0a60000000	419ab606	3f7da60f	3e830221	3f800000	00000000	00000000
98	19	40847de920000000	418a8916	3f3d99b7	3e197f80	00000000	00000000	00000000
98	20	408481a7c0000000	4179b676	3f7b0d25	3d9f095e	00000000	00000000	00000000
98	21	4084829f00000000	41608b16	3f78960f	3d140a59	00000000	00000000	00000000
98	22	40848a1fa0000000	41cffecb	3f7e297c	3f09b791	00000000	00000000	00000000
98	23	40848dbf40000000	4166316d	3f19e800	3d29d8ad	00000000	00000000	00000000
98	24	408491ff00000000	4162e113	3f35ce49	3d1d0e5c	00000000	00000000	00000000
99	0	40841a1c40000000	41f8eca1	3f7ef81d	3f299388	00000000	00000000	00000000
99	1	40841e2ec0000000	41c3691f	3f7d9e49	3ef902b9	00000000	00000000	00000000
99	2	4084222080000000	41f26946	3f7e9c92	3f2583f1	00000000	00000000	00000000
99	3	4084257ce0000000	4184a1a4	3f7a719a	3df328bb	00000000	00000000	00000000
99	4	40842a0c60000000	41f9a63e	3f7e3fe3	3f2a051c	00000000	3bbe6354	3e203f3b
99	5	40842e1ca0000000	41bdae79	3f6d0f50	3eeac322	00000000	3baf1687	3e068da1
99	6	4084320d20000000	42c4589e	3f7e9e2c	3f69df40	00000000	3bbe6354	3e324d98
99	7	408435eac0000000	42843947	3f7fb81d	3f6185d2	00000000	00000000	00000000
99	8	408439fc00000000	4233cba0	3f7f16f9	3f509828	00000000	00000000	00000000
99	9	40843df2a0000000	41ac412e	3f7e09d4	3ebadc33	00000000	00000000	00000000
99	10	408441eae0000000	4244b213	3f7de5b7	3f55c510	00000000	00000000	00000000
99	11	4084461860000000	41d95878	3f7e6fc5	3f12b975	00000000	00000000	00000000
99	12	40844a16e0000000	42041d50	3f7e883b	3f32f10c	00000000	00000000	00000000
99	13	4084520460000000	418f3c12	3f7db41d	3e3ab571	00000000	00000000	00000000
99	14	40845df520000000	41682b1d	3f35e15f	3d317870	00000000	00000000	00000000
99	15	408461eba0000000	419f1d80	3f7e12db	3e90b6b0	00000000	00000000	00000000
99	16	40846621a0000000	415b8568	3e86f41d	3d00a81d	00000000	00000000	00000000
99	17	40846a3ca0000000	41911340	3f7dde49	3e47ba99	00000000	00000000	00000000
99	18	4084720ee0000000	41b27c1a	3f7e7f16	3eccabae	00000000	00000000	00000000
99	19	4084799260000000	418cefd0	3f78aa66	3e2a7410	00000000	00000000	00000000
99	20	40847dec20000000	417920ad	3f4c8316	3d9bde9c	00000000	00000000	00000000
99	21	4084821e20000000	418ffda3	3f7e2af9	3e400ebe	00000000	00000000	00000000
99	22	408489ff40000000	41a9da2c	3f7edc58	3eb3fe0c	00000000	00000000	00000000
99	23	408491a100000000	415933e5	3f3810b0	3cef6ac3	00000000	00000000	00000000
100	0	40841a00c0000000	41d2d532	3f7eca49	3f0c89b6	00000000	00000000	00000000
100	1	40841e6800000000	418b1dfb	3f6c9b33	3e1d94bc	00000000	00000000	00000000
100	2	4084220480000000	41f4fe39	3f7f34ea	3f272bb0	00000000	00000000	00000000
100	3	4084252320000000	416f733d	3f7908b0	3d4ef96e	00000000	00000000	00000000
100	4	4084261520000000	416c520e	3f7adea1	3d417efd	00000000	3baf1687	3d808f55
100	5	408426eac0000000	4166f7d1	3f75a125	3d2cd663	00000000	00000000	00000000
100	6	40842a0900000000	41fce4c6	3f7e660f	3f2c0155	00000000	00000000	00000000
100	7	40842dfe40000000	41a9fb90	3f6e11b7	3eb45d81	00000000	00000000	00000000
100	8	408431f040000000	42a397ad	3f7f820f	3f677560	00000000	00000000	00000000
100	9	4084360500000000	42464db9	3f7e9075	3f564320	00000000	3b88d7b9	3e1b1c9f
100	10	40843a1900000000	42182612	3f7ed475	3f429a67	00000000	00000000	00000000
100	11	40843e3120000000	41ba1fc8	3f7d6875	3ee17cc2	00000000	00000000	00000000
100	12	40844225c0000000	422992c6	3f7eec1d	3f4d76ca	00000000	00000000	00000000
100	13	4084463a20000000	41f3d0e2	3f7dbbe3	3f26734a	00000000	00000000	00000000
100	14	40844a31c0000000	41db6bb6	3f7ed17c	3f14b118	00000000	00000000	00000000
100	15	408451e4c0000000	4193fc65	3f7cee66	3e5aecce	00000000	00000000	00000000
100	16	40845a15c0000000	4161b1c2	3f383075	3d187bac	00000000	00000000	00000000
100	17	40845e0ea0000000	416dd43d	3f4936db	3d475183	00000000	00000000	00000000
100	18	408461e840000000	41793d6c	3f7e1266	3d9c7a35	00000000	00000000	00000000
100	19	40846a1b60000000	418d3912	3f7e9249	3e2c7a4b	00000000	00000000	00000000
100	20	40847210a0000000	41c7910b	3f7e6942	3f015675	00000000	3d90c50b	3ea84271
100	21	40847a66e0000000	4161a553	3f7c122c	3d184baf	00000000	00000000	00000000
100	22	40847e24a0000000	41a209b6	3f593adb	3e99d366	00000000	00000000	00000000
100	23	4084820220000000	41c02abc	3f7e8d7c	3ef0f188	00000000	00000000	00000000
100	24	40848a1f60000000	4185a793	3f7dd19a	3dfe38d9	00000000	00000000	00000000
101	0	40841a20a0000000	41c8bf39	3f7e9e84	3f0282de	00000000	00000000	00000000
101	1	40841dec60000000	41ab83e2	3f5ae925	3eb8bf0c	00000000	00000000	00000000
101	2	40842202e0000000	42082740	3f7f35f1	3f3646a3	00000000	00000000	00000000
101	3	4084257ca0000000	41923c03	3f7a6c1d	3e4fa5ed	00000000	00000000	00000000
101	4	40842a2660000000	42177623	3f7e9d25	3f4224d1	3f800000	00000000	00000000
101	5	40842dfb40000000	41abe1f1	3f7df8cd	3eb9cbf0	00000000	3b88d7b9	3dea9dca
101	6	408431f180000000	4283ea01	3f7f87e3	3f616f15	00000000	3b88d7b9	3e1df627
101	7	408435e900000000	42425d42	3f7f8c92	3f550e4c	00000000	00000000	00000000
101	8	40843a3c80000000	42038bed	3f7d501d	3f323f1d	00000000	00000000	00000000
101	9	40843e10c0000000	41a36d21	3f7e2125	3e9e7fef	00000000	00000000	00000000
101	10	40844209c0000000	4243ccc7	3f7f3ef9	3f557ed8	00000000	00000000	00000000
101	11	408445e280000000	41b9335d	3f7d7d42	3edef8ba	00000000	00000000	00000000
101	12	40844a51e0000000	41d61a88	3f7d422c	3f0fa6a6	00000000	00000000	00000000
101	13	4084527dc0000000	417e093b	3f7ad6db	3db6701a	00000000	00000000	00000000
101	14	40845a15e0000000	415f197a	3f36eb16	3d0e77cc	00000000	3b9a4f30	3d485ab7
101	15	40845e0ca0000000	415dcf0d	3f37d733	3d097c7a	00000000	3b9a4f30	3d4652d3
101	16	4084624520000000	41860b2c	3f7cc15f	3e0136de	00000000	00000000	00000000
101	17	40846a3c00000000	41a23e48	3f7da8b0	3e9a8461	00000000	00000000	00000000
101	18	40846e19e0000000	417dfb7f	3f2772db	3db625c2	00000000	3d90c50b	3e240e88
101	19	4084723140000000	41c072df	3f7d4db7	3ef1a4f0	00000000	00000000	00000000
101	20	408475f1c0000000	41660c68	3f2a836e	3d2949cb	00000000	00000000	00000000
101	21	40847a2ca0000000	4192d0bd	3f7daf50	3e53637e	00000000	00000000	00000000
101	22	40847dc980000000	4192c731	3f5dab8b	3e532606	00000000	00000000	00000000
101	23	408481c880000000	41815b2c	3f7d2092	3dcfbeeb	00000000	00000000	00000000
101	24	408489fd40000000	41b203cc	3f7e8b33	3ecb53c2	00000000	00000000	00000000
101	25	408491fd00000000	41690c14	3f47e60f	3d34dcb7	00000000	00000000	00000000
102	0	408419fc60000000	41e5e5f4	3f7ebb8b	3f1d2537	00000000	00000000	00000000
102	1	40841df120000000	4189e5eb	3f4880cd	3e160d62	00000000	00000000	00000000
102	2	4084220380000000	41d47dd0	3f7f5316	3f0e1f60	00000000	00000000	00000000
102	3	408425b8e0000000	41977c2d	3f7aa475	3e71743a	00000000	00000000	00000000
102	4	408429eac0000000	41f661db	3f7dd942	3f28054e	00000000	00000000	00000000
102	5	40842da2e0000000	417c78c3	3f7c1f16	3dadf870	00000000	00000000	00000000
102	6	40842e57a0000000	418d70f8	3f7ad5f1	3e2e05b9	00000000	00000000	00000000
102	7	408431f2c0000000	4270db87	3f7f855f	3f5e23c0	00000000	00000000	00000000
102	8	408435e780000000	421a79e0	3f7f7333	3f44289f	00000000	00000000	00000000
102	9	40843a1c60000000	41e09917	3f7e9df1	3f19999a	00000000	00000000	00000000
102	10	40843dd420000000	419badff	3f7d303b	3e8605c9	00000000	00000000	00000000
102	11	40844206c0000000	42194851	3f7f303b	3f435c65	00000000	00000000	00000000
102	12	408445dda0000000	41bc1e67	3f7d7b6e	3ee6e026	00000000	00000000	00000000
102	13	40844a3780000000	4202fbd9	3f7e4aa1	3f318ec9	00000000	00000000	00000000
102	14	408451cb20000000	41764a9f	3f7c7f16	3d8c849d	00000000	00000000	00000000
102	15	4084526320000000	417dcf68	3f7b6f8b	3db5371c	00000000	00000000	00000000
102	16	4084620c00000000	41832ded	3f7e62f9	3de3759f	00000000	3c1b1b4f	3dcfd08f
102	17	40846a3a80000000	4185a718	3f7d97e3	3dfe33a7	00000000	00000000	00000000
102	18	4084721460000000	41bd26ce	3f7e520f	3ee971b9	00000000	3e38173d	3eddebd6
102	19	4084761060000000	4179e598	3f3b76a1	3da0087d	00000000	3e38173d	3e5eb46a
102	20	40847a2da0000000	41817587	3f7d8ebe	3dd0dbe2	00000000	00000000	00000000
102	21	40847de700000000	4197f551	3f5d1350	3e74802e	00000000	00000000	00000000
102	22	40848202e0000000	419f8eb8	3f7e799a	3e921703	00000000	00000000	00000000
102	23	408489e060000000	41a84ee8	3f7e1ebe	3eaeef65	00000000	00000000	00000000
103	0	408419fd40000000	41d92957	3f7e8875	3f128cc7	00000000	00000000	00000000
103	1	40841d96c0000000	418cb3ed	3f3c14cd	3e28cc6c	00000000	00000000	00000000
103	2	40841e2d20000000	417c33ab	3f3ca62c	3dac8273	00000000	00000000	00000000
103	3	408421e480000000	41dd2f3d	3f7e47a8	3f165d28	00000000	00000000	00000000
103	4	408424e440000000	41a4e3c4	3f7ad925	3ea36d2d	00000000	00000000	00000000
103	5	4084272c20000000	4166b1ef	3f725a0f	3d2bc8aa	00000000	00000000	00000000
103	6	40842a2520000000	41fb08d8	3f7e583b	3f2ade1a	00000000	00000000	00000000
103	7	40842dfca0000000	41b56451	3f7e6266	3ed49893	00000000	00000000	00000000
103	8	408431f260000000	424d37c8	3f7f6a0f	3f58612d	00000000	00000000	00000000
103	9	408435e780000000	422e757e	3f7f3a84	3f4ef5cd	00000000	00000000	00000000
103	10	40843a37c0000000	41f17d12	3f7d7333	3f24e5f2	00000000	00000000	00000000
103	11	40843e1220000000	4174773f	3f7e1800	3d82a2ce	00000000	00000000	00000000
103	12	40844209c0000000	42280c38	3f7f3d25	3f4cff30	00000000	00000000	00000000
103	13	40844639a0000000	41cba11c	3f7d3284	3f05606e	00000000	00000000	00000000
103	14	40844a7080000000	41dcfc27	3f7bd5f1	3f162cba	00000000	00000000	00000000
103	15	408451c720000000	41880d7d	3f7c5a84	3e0c1359	00000000	00000000	00000000
103	16	40845a10a0000000	41551050	3f279f16	3ccf7797	00000000	3c1b1b4f	3d5cf5af
103	17	40845e0ca0000000	41696563	3f2657a8	3d36356a	00000000	3c1b1b4f	3d84f601
103	18	408461cc40000000	41495269	3f7d2a2c	3c69a899	00000000	00000000	00000000
103	19	4084628720000000	4171399d	3f79b458	3d623052	00000000	00000000	00000000
103	20	40846a1a80000000	4184a20b	3f7e7a2c	3df32d15	00000000	3bdd5a1d	3dbde834
103	21	40846e1860000000	417ae3ec	3f277458	3da5691e	00000000	3e38173d	3e58db77
103	22	408471f4a0000000	41b95aaa	3f7e48b0	3edf63c9	00000000	00000000	00000000
103	23	408475ec40000000	414f8983	3f3cdef9	3ca4ce66	00000000	00000000	00000000
103	24	40847a2960000000	418d0c16	3f7dd9b7	3e2b3c12	00000000	00000000	00000000
103	25	40847e0440000000	418c8491	3f5afd07	3e277d66	00000000	3bf36ae8	3dcf7410
103	26	40848208c0000000	41d5fc0a	3f7e4f6e	3f0f89bd	3f800000	3bf36ae8	3e2464b3
103	27	408485a800000000	41565236	3ecdfa0f	3cd92c67	00000000	00000000	00000000
103	28	408489e1a0000000	41b3da75	3f7e3a84	3ed067a7	00000000	00000000	00000000
103	29	408491c020000000	417d8d18	3f483d9a	3db3d02c	00000000	00000000	00000000
