ffc1	seed_count	i64	25
ffc1.seed[18]	fit500.per_trace[1].compute_theoretical	f64[]	403311d40fb54d6b,4040eeff1170f272,404c921fbe7f507a,4056e5f72d0b54a4,406179b3f13ae6f9,40693fc0f87eec07,4071595320c21480,4076a24b6a731906,407c17d7156464a6,40808d355369dc9e,4082875e95251e5e,4083b4a79c79c15e,4083ecedb35f10bf,408340426bee72ea,4081c5fc91f62019,407f58b20f79b546,407a7075e6bd4fce,407548c9ab98b406,407065ddc3b5cf6a,4068206990cf77be,4060f5f6bcb21369,4056c99f6b095990,404d41ab9e266411,4041f267c072cafe,4035010eb5f840f3,4027927873e75e1e,40192f45fb770ccb,4009d1088bf3a49a,3ff92e172cee2284
ffc1.seed[18]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 11.4593 + 638.582 * exp(-0.5*(x-4907.28)**2/(15.0612)**2)
ffc1.seed[18]	fit500.per_trace[2].compute_theoretical	f64[]	401d6cb1709f1ba3,40360adee014691d,4041aa868d5a3e6d,404af6f3eea8f3c3,40537acea5220124,405ac4fe3ccaf8e9,4061765136ea2704,4065ac873a2b036e,40698a0a475a2a5f,406c970cd58b7e54,406e67ef6e253232,406ebec41edd2de9,406db4562bee079c,406b6ca8bb9e9fd8,40682f14319a55cc,406465e3b4510178,40606bc1f242ca65,40594d55cb2be5b9,40529d1f52c41a42,404a2badb847d753,404194a8b6136385,4036924e228a47af,402bb1328a5f9f1a,4020346adceccd37,40036e17ae832c48,3fe36d2e10b58413
ffc1.seed[18]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 11.4593 + 246.334 * exp(-0.5*(x-5407.28)**2/(15.0612)**2)
ffc1.seed[18]	fit500.per_trace[3].compute_theoretical	f64[]	4000856a5f174715,400d575351a9e9db,4018c0a811684373,4023d690ead2e3d3,402e47aa2da0c62a,4035dfee42c3d40a,403e0f90007aaa8e,40439bf052c2f9cd,404856b6ff0e21e2,404cade2e8516cf5,40500d75dd716dd2,4051127b4950d0d2,4051433c215fd038,4050ada439c01448,404ecbd7c7a27dc1,404b284439f532a5,4046e7ea87166cdc,4042709b19129ce9,403c69b7bbcf2202,402d6365e9fc3352,401958be20c870f9,400f18ced42ffa60,3ff46c046eda9901,3fe5d1a71a43cb92,3fd65dcb839ec1e9,3fc5d0a0c3642b81
ffc1.seed[18]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 11.4593 + 69.1551 * exp(-0.5*(x-5907.28)**2/(15.0612)**2)
ffc1.seed[18]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 941.185 * exp(-0.5*(x-4407.28)**2/(15.0612)**2)
ffc1.seed[18]	replica500.status	i64	2
ffc1.seed[18]	replica500.nfev	i64	34
ffc1.seed[18]	replica500.njev	i64	22
ffc1.seed[18]	replica500.x	f64[]	408d697b02999945,40b137480fcc60b0,402e1f4f299cc278
ffc1.seed[18]	sweep.n_max	i64	500
ffc1.seed[18]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ffc1.seed[18]	sweep.library[1]	f64[]	408d13fb190d9807,40b13621bdd123f9,4028dc8ad8127b16
ffc1.seed[18]	sweep.library[5]	f64[]	408d754ce0fd2f45,40b13630c3605fb7,402b35d541a20c91
ffc1.seed[18]	sweep.library[6]	f64[]	408dfa545376cb13,40b1366f2a7150a0,402ffb70a5d16407
ffc1.seed[18]	sweep.library[8]	f64[]	408dc86081a41ee3,40b13677cb53b4e2,402f5356ee47e81c
ffc1.seed[18]	sweep.library[9]	f64[]	408d762978924e29,40b13694251a87b7,402e0734d34beff8
ffc1.seed[18]	sweep.library[10]	f64[]	408d715b0e4a07aa,40b136f691ee7d4b,402e43e2170b4534
ffc1.seed[18]	sweep.library[12]	f64[]	408d646cb5d590e4,40b1371b0ad663bc,402dc9b510eda9a6
ffc1.seed[18]	sweep.library[14]	f64[]	408d6b805e7207b0,40b1371d3b4596b8,402dea6f957a6143
ffc1.seed[18]	sweep.library[15]	f64[]	408d74048b603773,40b13723ebb5ebff,402e22a508baa16a
ffc1.seed[18]	sweep.library[16]	f64[]	408d6c531efb8c38,40b13734c45b7bbe,402e0b418c654448
ffc1.seed[18]	sweep.library[18]	f64[]	408d6ecde4cdce46,40b13737b8043658,402e1efe0157ba63
ffc1.seed[18]	sweep.library[19]	f64[]	408d6b950d06f05c,40b1373e7dbf0c3d,402e1a0ffad32b82
ffc1.seed[18]	sweep.library[21]	f64[]	408d6bad2f48d40e,40b13741bb0d6311,402e23c76da6d3a8
ffc1.seed[18]	sweep.library[23]	f64[]	408d6a996bfeead0,40b137425a415d96,402e1fc9b2348c70
ffc1.seed[18]	sweep.library[24]	f64[]	408d6a01fd1ab80c,40b13743f13f0fe9,402e1e0f09d8c236
ffc1.seed[18]	sweep.library[25]	f64[]	408d69dcf6ed0d1c,40b137472294d90b,402e23ecf8e6d61a
ffc1.seed[18]	sweep.library[27]	f64[]	408d6946bc45353a,40b1374737a45023,402e2104be1d44fc
ffc1.seed[18]	sweep.library[29]	f64[]	408d6932c7740695,40b13747431a95fd,402e207ae801b74c
ffc1.seed[18]	sweep.library[30]	f64[]	408d692741a7af51,40b1374761402187,402e1fa32517bf2c
ffc1.seed[18]	sweep.library[31]	f64[]	408d6958c27bea26,40b13747a3fcf5f7,402e1f869f622bf4
ffc1.seed[18]	sweep.library[32]	f64[]	408d697b02999945,40b137480fcc60b0,402e1f4f299cc278
ffc1.seed[18]	summary.smallest_identical_max_iteration_library	i64	32
ffc1.seed[18]	summary.smallest_identical_max_iteration_replica	i64	32
ffc1.seed[18]	summary.smallest_identical_max_iteration_replica_with_status	i64	34
ffc1.seed[18]	summary.first_max_iteration_with_natural_termination	i64	34
ffc1.seed[18]	feature_ok	bool	true
ffc1.seed[18]	quality_error	str	
ffc1.seed[19]	traces.size	i64	3
ffc1.seed[19]	traces.baseline	f64	4027895f48000000
ffc1.seed[19]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[19]	trace[0].rt	f64[]	40b04fbae147ae14,40b052f333333333,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b0814ccccccccd,40b084828f5c28f6,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b0a168f5c28f5c,40b0a4a147ae147b,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c7ee147ae148,40b0cec000000000,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dc63d70a3d71,40b0dfd1eb851eb8,40b0e6a147ae147b,40b0ea0a3d70a3d7
ffc1.seed[19]	trace[0].intensity	f32[]	41d67c12,4203fe51,4224bc51,4256ed43,4281ca05,42bd244e,42c99a27,42d25f8e,42d67b28,42d13dcf,42a99efa,42979c02,42826bc3,426d192f,4235d2c1,4200506b,41ca9b1e,41d08980,41a8aae7,41a59487,41a48cea,41a32ec2,41a65297,418b9cb6,41938217,418ae702,41883636,41ac3375,418a2d4d,417be19b,41b6cafc,41af3b05,41b35aac,41ade98f,41bd4806,41abb246,41ac4d47,417b0ea3,41b55dd2
ffc1.seed[19]	trace[1].theoretical_int	f64	3fe5b629b252d976
ffc1.seed[19]	trace[1].rt	f64[]	40b04fbae147ae14,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b07e170a3d70a4,40b0814ccccccccd,40b084828f5c28f6,40b087b851eb851f,40b08e23d70a3d71,40b0948f5c28f5c3,40b097c51eb851ec
ffc1.seed[19]	trace[1].intensity	f32[]	41e13d46,421d37ae,42617fab,4281f2a0,428ef380,42a1b758,42a99500,42a7504f,4293775a,427092c4,427ad874,4257448e,42331fa7,42296d44,4202d5e2,41ccf911,41ceef74,41b4301a,418ef74e,4199a092
ffc1.seed[19]	trace[2].theoretical_int	f64	3fd0c0240ee9b4a1
ffc1.seed[19]	trace[2].rt	f64[]	40b04fbae147ae14,40b052f333333333,40b059c28f5c28f6,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b07ae3d70a3d71
ffc1.seed[19]	trace[2].intensity	f32[]	41808f15,4196a044,41cc1380,420f995f,421ddd74,42285699,4225ef03,4204ed5c,41f5f99f,420ab569,41a30a06
ffc1.seed[19]	initial.height	f64	406a01a80d19999a
ffc1.seed[19]	initial.x0	f64	40b06768f5c28f5c
ffc1.seed[19]	initial.sigma	f64	402e814144714185
ffc1.seed[19]	initial.region_rt_span	f64	406349eb851eb860
ffc1.seed[19]	x_init	f64[]	406a01a80d19999a,40b06768f5c28f5c,402e814144714185
ffc1.seed[19]	functor[x_init].x	f64[]	406a01a80d19999a,40b06768f5c28f5c,402e814144714185
ffc1.seed[19]	functor[x_init].values	i64	70
ffc1.seed[19]	functor[x_init].residuals	f64[]	4047a616c2da6010,404fb0e937896784,405478cad0cf18bf,40585bc8e01d0152,405c412fb73f2cd0,405a59aeadddae74,405c78906d842096,405ca88a43333334,405adc704d842096,40581c6310b35fa6,4057ff891e747a1a,40540fa383c9f3f6,40501b1d3a319bd4,40464413ae061eb4,402f260a36761df4,402acc2ae08faa5c,3fd0ce27e4fac080,c018132cad2676e8,c01246ce6cc20650,c0194e9ba9e47274,c01dbdba9ca66f0c,c01fc70a8b9cc1fa,c021be1bb9a070d5,c01677fb5f0da188,c01aa2d713ada5d8,c0165c59d1e5feda,c01507ca33a893cc,c023836557533c97,c01603d81f810a90,c00fcb4696f7e458,c026295f000603ab,c0244561e9ef8855,c0254d4bb73fa8c5,c023f10477f79643,c027c8a237fe6023,c023633237ffb2de,c02389f277fff299,c00f61d45ffffe94,c025ce1537fffff2,4039e8ff05bbd498,4047fda25c329cec,4048fc8b2e0c6ec2,404dc2bf4bc68140,4050ff23a64f985a,40512587d03d12f2,405108cf17de55e4,40507268f03d12f2,40509e143ae637b0,405094071e4bc64a,40477989048f95c4,4042f5fbe7389330,403d6f1d9fe9d980,403023d2027dd944,4028f7408a491d94,4022091c2f2522d0,3febf4a9aff0a7e0,c0148c884dfb2f98,c01158cd1ad1c76a,c01a090707721874,4028076a58921be6,402e2bb56f884798,4036be30a2ac4052,4039206b084ee9bc,4039692e4c7fc374,403822f6775c7614,403764ca8c7fc374,403c14979ec9ea74,403943324b612ea4,402db4ec4e2f5ad4,402ef461ceb6c354
ffc1.seed[19]	functor[x_init].jacobian_column_major	f64[]	3fd32d3d6db80c31,3fda072d59dd9da0,3fe11e88c5504a4f,3fe570c08fc50ce6,3fe98debca1a3046,3fecf27e5a83ac89,3fef35cdad076ca0,3ff0000000000000,3fef35cdad076ca0,3fed1d7e63dd3935,3fe9ffb83fc04fe7,3fe631073489a50d,3fe220f1fbe0c6bb,3fdc4ff839a1280d,3fce4eb2c08fcf58,3fc4bd243f6a18ff,3fb10149181a3553,3fa46071ab52ab4d,3f975bed7f8da662,3f899e263dd83333,3f7ae0ab3cf6dfe9,3f6afa46f11704cf,3f47bcdece538ff0,3f34cdc59a9514b8,3f0c340393a8e345,3ef5b2e385faef28,3ec67e01122b31b5,3eae4dab5117c135,3e9375864541a84b,3e7814b297a8eb68,3e5c4c0a89264c98,3e214e3df5c5cfe8,3ddd9561ae3ac1b9,3d94b4309ed9721f,3d6ffb4b71861382,3d47ba3e70597320,3d207e0644ebc2da,3ccc24dd2c5ec72a,3ca102bf1bb1156e,3fca05b534699e95,3fd73afb73c8a32f,3fdd18172af8d64b,3fe1569b35ec587b,3fe3a3ebd20aeb0a,3fe52cf9a630953e,3fe5b629b252d976,3fe52cf9a630953e,3fe3c118a06a882e,3fe1a3d132469cbd,3fde1d00fbe11601,3fd899a399a09a69,3fd335a69dd5b2c6,3fccbfad30f05644,3fc4902c64bed2a4,3fbc245d1b5d10a4,3fb26c3b1d69480f,3f9ba69358170800,3f81619df378a68b,3f723c71338f7407,3fb41387868694ae,3fbb3fbe227c8140,3fc67239e82f617a,3fce4e1d835924f2,3fd0564cd3a4bf6d,3fd0c0240ee9b4a1,3fd0564cd3a4bf6d,3fce7b21ee0b0d5e,3fcb37ef7a5765bc,3fc73b858dff59cd,3fbda3f7aaa6bcfa,c01961d387b7c95d,c01dc412ab98713e,c020530a228989f9,c0205bba3d51525e,c01d39673e95775f,c0161a1771ee3db8,c007cb7a178abba3,0000000000000000,4007cb7a178abba3,401594474118c999,401c91ed8daef262,40202fe7316fc6a9,402079ed79bcc9f1,401ed3d33eddd404,4015ede10c6c9c29,4010ddc4f4a27e9c,4000e17a3b387bbc,3ff60e4d9ac185b9,3feb612b26d526a6,3fe029a031a13d0f,3fd229be9e94a37f,3fc370d5de227dc1,3fa33d28489329c7,3f91cc0b98dc6213,3f6aa7391e261b7d,3f557ac6c76f9fc7,3f284865f18d0398,3f11099da6bed3a4,3ef6c1b2bfe00a07,3edd3d08781ecaa2,3ec1d0bf6b048f65,3e875742ef2f75d7,3e455c267d27816f,3dffded2aa32d078,3dd9612c51c594de,3db3649eab3b54ee,3d8bbfe096e6a49b,3d39042d5119c142,3d0f0d199289fd36,c01138b046ed6720,c01626d86b57b24c,c01632a27852a29e,c013d40850ad489a,c00dfde1296971e4,c00024fc6726d097,0000000000000000,400024fc6726d097,400d484c6c6cef49,40136267163eb117,4015f72a85de3867,40165b9d8d22d733,4014ea7f8de7e0ae,401238eabfb64aa0,400dc1e266348513,4006e31915b7365d,4000a2abf4b927fe,3fedede2085689cf,3fd5eea5de257090,3fc8a5945dd5dd29,bffa92a2a5d8b066,bfff2986a08bf054,c001202bd5d35f9b,bff723825a93d2f2,bfe8e93970a58bfe,0000000000000000,3fe8e93970a58bfe,3ff6976b39e336c8,3ffde905134aa402,4000f24a829f8dd4,400023034f93947c,3ff3b40f1b4545bc,3ff3f6df95689a72,3ff2424ad7851de4,3fed4783960f176f,3fe399ddb282baf1,3fd3cb59fcaa5cc1,3fb547804d407280,0000000000000000,3fb547804d407280,3fd2c2a22591a49f,3fe269ba77e5926b,3febb30c6cd1d1b9,3ff1908e62f25b0f,3ff3af9bb1cf791b,3ff29c96db16a372,3ff016ea26639503,3fe3a7f0fea614d0,3fdc00ba277c86f3,3fd2d250f3987232,3fc7ec0ef4c5a4df,3fbccb540cf59689,3fb06eca1b13d75c,3f924a2f1799cf5a,3f81dbbdfcf433bc,3f5d8b9d0e3c6376,3f48f0c41a6bf4b5,3f1ec028e5e14786,3f0678d54a340681,3eef3761ef1215d8,3ed4d21500b24d9d,3eba501d1a701553,3e82768dc154ea2b,3e42170c45b2d9a8,3dfcc5d4fabfce2e,3dd79fca2509c5a9,3db29792aa930e73,3d8b622ad1eca365,3d3a151e5dba5536,3d109f043f89d23a,3feabca758a1040a,3fe8c6e3e392163b,3fe3dd9b3da98fa7,3fda991c48d77f33,3fcadc42d0ed0b60,3face01d2d35bc58,0000000000000000,3face01d2d35bc58,3fc9750ba9907161,3fd8fc676296895e,3fe2cb2e95d83290,3fe7d5b4fbb39d7d,3feab69d31cd723f,3feb189c5f396800,3fe9416bb43ad732,3fe5d541e7e19fbb,3fe19eaca8bc1371,3fd2ffe2c9a55b0a,3fc03b1791740492,3fb389591b842069,3fd4a0ac380bdc20,3fd4e69f0e7c31f6,3fcea71fbd4a1d45,3fb4b90ed07fe11c,3f96470a4595876a,0000000000000000,3f96470a4595876a,3fb3a3ec06bda0e2,3fc346d8b49159c1,3fccffaf6e98df5f,3fd49c035b9cb69f
ffc1.seed[19]	fit500.member_max_iterations	i64	500
ffc1.seed[19]	fit500.member_weighted	bool	false
ffc1.seed[19]	fit500.sigma	f64	402d301ebc7b00cb
ffc1.seed[19]	fit500.region_rt_span	f64	406349eb851eb860
ffc1.seed[19]	fit500.center	f64	40b069e22b93ca0e
ffc1.seed[19]	fit500.height	f64	4057d20801182429
ffc1.seed[19]	fit500.fwhm	f64	40412edfdb6ddd87
ffc1.seed[19]	fit500.area	f64	40ab3b2252ea894e
ffc1.seed[19]	fit500.lower_rt_bound	f64	40b045660528304d
ffc1.seed[19]	fit500.upper_rt_bound	f64	40b08e5e51ff63cf
ffc1.seed[19]	fit500.value_at_center	f64	4057d20801182429
ffc1.seed[19]	fit500.value_at_center_plus_1	f64	4057c3bb7d45d935
ffc1.seed[19]	fit500.value_at_center_minus_2	f64	405799095d2c80c5
ffc1.seed[19]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[19]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[19]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[19]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[19]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[19]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[19]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[19]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[19]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[19]	fit500.per_trace[0].compute_theoretical	f64[]	403320643da8861e,403bb831a5ca2791,404373b93c8da5d9,4049e0c9b2c3098b,40504f018ca1aa3b,405370b855156eeb,4055f616f7455f21,40577b1298427f83,4057c57cff2fca11,4056dfa7034411f1,4054fa7c00b89d51,405251a65c860b5a,404e7e24879104ef,40482912e59e16eb,403a4cd8c5cbde59,403209a5e36a7bcb,401d5a5c402011c9,40116965226ec783,4003ae5c48ac1e74,3ff53214fdbcf015,3fe5bfa83188c98e,3fd5431db9523a1d,3fb187cac8240b8b,3f9d8f4fc8ba0b34,3f7252f06e26e69d,3f5acc25f2bbe4f5,3f28c8ccb8a6bb0c,3f0f594047859155,3ef2d1490f36ad9f,3ed5b05a6423a10a,3eb7a1331d24f3be,3e788f58467ab932,3e315722f5a29444,3de3aeadeafe4ca4,3dbb2e65cb6c4526,3d91f52f3dea4727,3d661abb7ff7e80b,3d0d3869836070fc,3cdede6c0b425156
ffc1.seed[19]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 11.7683 + 95.2817 * exp(-0.5*(x-4201.88)**2/(14.594)**2)
ffc1.seed[19]	fit500.per_trace[1].compute_theoretical	f64[]	4029f445dd56d021,403a655a2be1864e,40418ed490b08266,4046215f3a6b3a88,404a6146c9f6fc04,404dcd06a52612c7,404fdcdd8c6da6b0,405020ec37e2f644,404f09f6dc190955,404c779aaf2788b4,4048dbbadb31e6f3,4044b05d24459f62,4040647d7d6ceeec,4038ca19cfce9b4a,4031d82597b80c4a,40287a067b387098,401ffd0b6eea8556,4007a090fbbae820,3fecc30c785ef4c1,3fdd832987bac86a
ffc1.seed[19]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 11.7683 + 64.6474 * exp(-0.5*(x-4701.88)**2/(14.594)**2)
ffc1.seed[19]	fit500.per_trace[2].compute_theoretical	f64[]	401406140b41ae79,401d051271d56526,402b178d7908ae4f,40345a2cc8cfc5cd,4036fdd1890867a7,4038950c62321dac,4038e2f46da74b5e,4037f25663f4d76f,4035f66917e5df54,40332da371a5a976,40294b363b50dc0f
ffc1.seed[19]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 11.7683 + 24.9378 * exp(-0.5*(x-5201.88)**2/(14.594)**2)
ffc1.seed[19]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 95.2817 * exp(-0.5*(x-4201.88)**2/(14.594)**2)
ffc1.seed[19]	replica500.status	i64	1
ffc1.seed[19]	replica500.nfev	i64	32
ffc1.seed[19]	replica500.njev	i64	20
ffc1.seed[19]	replica500.x	f64[]	4057d20801182429,40b069e22b93ca0e,402d301ebc7b00cb
ffc1.seed[19]	sweep.n_max	i64	500
ffc1.seed[19]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ffc1.seed[19]	sweep.library[1]	f64[]	4057a1edbafc28a5,40b0689f61283c34,40296f08219ce694
ffc1.seed[19]	sweep.library[5]	f64[]	4057eb7d944b9852,40b068b059bfe70f,402b1db4ecdc706f
ffc1.seed[19]	sweep.library[6]	f64[]	405838c0d8fee1ee,40b068f91cc99793,402e0a71790c2445
ffc1.seed[19]	sweep.library[8]	f64[]	4057fb477f44e1e0,40b06913af3d839c,402d24b07eea553f
ffc1.seed[19]	sweep.library[9]	f64[]	4057e1e0ed79c689,40b06965116e2b46,402cbae6514a9ca8
ffc1.seed[19]	sweep.library[11]	f64[]	4057ef71410af704,40b0698e1bdf1c33,402d5ee7fadd670e
ffc1.seed[19]	sweep.library[13]	f64[]	4057e01ca933a3c9,40b06997d5184953,402d207c6c8fac87
ffc1.seed[19]	sweep.library[14]	f64[]	4057db11826c28b9,40b069b0ee7404cd,402d0eb2a549481f
ffc1.seed[19]	sweep.library[15]	f64[]	4057d913006e5a53,40b069e0266c6051,402d7d25e89a8c99
ffc1.seed[19]	sweep.library[17]	f64[]	4057d45f48824e73,40b069e05cabf049,402d6852869b283b
ffc1.seed[19]	sweep.library[18]	f64[]	4057cc090cd97796,40b069e105d0dca6,402d3668e0555163
ffc1.seed[19]	sweep.library[20]	f64[]	4057ce2b8e1f1d9c,40b069e15d614193,402d32cf3f494b30
ffc1.seed[19]	sweep.library[22]	f64[]	4057cee6fdc436ed,40b069e1705dc999,402d33272fe804c0
ffc1.seed[19]	sweep.library[23]	f64[]	4057d048863cfab5,40b069e1b6179e3c,402d30b95954b779
ffc1.seed[19]	sweep.library[25]	f64[]	4057d15bcc8a394f,40b069e1e4d41e63,402d311f3ba47426
ffc1.seed[19]	sweep.library[27]	f64[]	4057d1886100c992,40b069e1f4309233,402d30aed776f922
ffc1.seed[19]	sweep.library[28]	f64[]	4057d1db77e6687c,40b069e21935fa2b,402d2fb2b0a81f98
ffc1.seed[19]	sweep.library[29]	f64[]	4057d20c526f1b19,40b069e21e8ae0ed,402d3080e9ab65ca
ffc1.seed[19]	sweep.library[31]	f64[]	4057d205c9166047,40b069e221a98352,402d30532d00e3d7
ffc1.seed[19]	sweep.library[32]	f64[]	4057d20801182429,40b069e22b93ca0e,402d301ebc7b00cb
ffc1.seed[19]	summary.smallest_identical_max_iteration_library	i64	32
ffc1.seed[19]	summary.smallest_identical_max_iteration_replica	i64	32
ffc1.seed[19]	summary.smallest_identical_max_iteration_replica_with_status	i64	32
ffc1.seed[19]	summary.first_max_iteration_with_natural_termination	i64	32
ffc1.seed[19]	feature_ok	bool	true
ffc1.seed[19]	quality_error	str	
ffc1.seed[20]	traces.size	i64	4
ffc1.seed[20]	traces.baseline	f64	402e64c5c0000000
ffc1.seed[20]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[20]	trace[0].rt	f64[]	40b048e666666666,40b04fbae147ae14,40b052f333333333,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b07e170a3d70a4,40b0814ccccccccd,40b084828f5c28f6,40b087b851eb851f,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b0948f5c28f5c3
