key	id	name	description	parents	children	obsolete	xref_type	synonyms	unparsed	xref_binary	units
5041544f3a30303031373632	5041544f3a30303031373632	6d616c652073656d692d73746572696c65		1:5041544f3a30303030323739	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373633	5041544f3a30303031373633	66656d616c652073656d692d73746572696c65		1:5041544f3a30303030323737	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373634	5041544f3a30303031373634	696e6372656173656420616765	416e206167652077686963682069732072656c617469766520686967682e	1:5041544f3a30303030303131	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373635	5041544f3a30303031373635	64656372656173656420616765	416e206167652077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303030303131	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373636	5041544f3a30303031373636	63656c6c756c617220706f6c6172697479	412063656c6c756c6172207175616c69747920696e686572696e6720696e20612063656c6c20627920766972747565206f662069747320616e69736f74726f70696320696e74726163656c6c756c6172206f7267616e697a6174696f6e2e	1:5041544f3a30303031333936	0:	0	10	0:	2:7375627365743a206174747269627574655f736c696d,7375627365743a2063656c6c5f7175616c697479	0:	0:
5041544f3a30303031373637	5041544f3a30303031373637	73656d692d66657274696c65		1:5041544f3a30303030323734	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373638	5041544f3a30303031373638	73656d692d6c657468616c202873656e73752067656e657469637329		1:5041544f3a30303030313639	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373639	5041544f3a30303031373639	706f6c6172697479	4f7269656e74616e74696f6e20746f2073696d696c617220636f6f7264696e617465732e	1:5041544f3a30303031323337	1:5041544f3a30303031373735	0	10	0:	1:7375627365743a206174747269627574655f736c696d	0:	0:
5041544f3a30303031373730	5041544f3a30303031373730	73656d692d766961626c65		1:5041544f3a30303030313639	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373731	5041544f3a30303031373731	766963696e697479206f66	412072656c6174696f6e616c207370617469616c207175616c697479207768657265206f6e20656e74697479206973206c6f6361746564206e65617220696e20737061636520696e2072656c6174696f6e20746f20616e6f7468657220656e746974792e	1:5041544f3a30303031363331	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373732	5041544f3a30303031373732	737572726f756e64696e67	412072656c6174696f6e616c207370617469616c207175616c697479207768657265206f6e20656e7469747920697320657874656e646564206f6e20616c6c207369646573206f6620616e6f7468657220656e746974792073696d756c74616e656f75736c792e	1:5041544f3a30303031363331	0:	0	10	0:	2:7375627365743a2076616c75655f736c696d,65786163745f73796e6f6e796d3a2022656e636972636c696e6722205b5d	0:	0:
5041544f3a30303031373733	5041544f3a30303031373733	6d6f6e6f706861736963	486176696e67206f6e6c79206f6e65207068617365206f722073746167652e	1:5041544f3a30303030303833	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373734	5041544f3a30303031373734	706f6c79706861736963	486176696e67206f72206578697374696e6720696e206d616e79207068617365732e	1:5041544f3a30303030303833	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373735	5041544f3a30303031373735	646f7273616c2d76656e7472616c20706f6c6172697479		1:5041544f3a30303031373639	0:	0	10	0:	0:	0:	0:
5041544f3a30303031373736	5041544f3a30303031373736	696e6372656173656420666c65786962696c697479	4120666c65786962696c6974792077686963682069732072656c617469766520686967682e	1:5041544f3a30303031353434	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373737	5041544f3a30303031373737	64656372656173656420666c65786962696c697479	4120666c65786962696c6974792077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303031353434	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373738	5041544f3a30303031373738	696e6372656173656420737472656e677468	4120737472656e6774682077686963682069732072656c617469766520686967682e	1:5041544f3a30303031323330	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373739	5041544f3a30303031373739	64656372656173656420737472656e677468	4120737472656e6774682077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303031323330	0:	0	10	0:	2:7375627365743a2076616c75655f736c696d,65786163745f73796e6f6e796d3a20227765616b22205b5d	0:	0:
5041544f3a30303031373830	5041544f3a30303031373830	64797374726f70686963	412073697a65207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f66206265696e672061626e6f726d616c6c7920646576656c6f7065642c20757375616c6c792064756520746f206d616c6e7574726974696f6e2e	1:5041544f3a30303030313137	0:	0	10	0:	2:7375627365743a2076616c75655f736c696d,65786163745f73796e6f6e796d3a202264797374726f706869656422205b5d	0:	0:
5041544f3a30303031373831	5041544f3a30303031373831	6972726567756c617220746869636b6e657373	4120746869636b6e657373207768696368206c61636b73207061747465726e2e	1:5041544f3a30303030393135	0:	0	10	0:	0:	0:	0:
5041544f3a30303031373832	5041544f3a30303031373832	696e6372656173656420696e74656e73697479	486176696e6720616e20696e74656e736974792077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303030303439	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373833	5041544f3a30303031373833	64656372656173656420696e74656e73697479	486176696e6720616e20696e74656e736974792077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303030303439	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373834	5041544f3a30303031373834	62696675726361746564	41206469766973696f6e20696e746f2074776f206272616e636865732e	1:5041544f3a30303030303532	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373835	5041544f3a30303031373835	73706c61796564	4120637572766174757265207175616c69747920696e686572696e6720696e20612062656172656420627920766972747565206f66206265696e6720637572766564206f7574776172642e	1:5041544f3a30303030343036	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373836	5041544f3a30303031373836	73706c6974746564	41207368617065207175616c69747920696e686572696e6720696e746f20612062656172657220627920766972747565206f66206265696e672064697669646564206f722062726f6b656e20757020696e746f207061727473206f72206469766973696f6e732e	1:5041544f3a30303030303532	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373837	5041544f3a30303031373837	726f746174696f6e616c20637572766174757265	4120726f746174696f6e2077697468696e20612063757276652e	1:5041544f3a30303031353931	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373838	5041544f3a30303031373838	696e637265617365642064656e73697479	412064656e736974792077686963682069732072656c617469766520686967682e	1:5041544f3a30303031313634	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373839	5041544f3a30303031373839	646f6d6564	4120637572766174757265207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f6620686176696e67206120736861706520726573656d626c696e67206120646f6d652e	1:5041544f3a30303031353931	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373930	5041544f3a30303031373930	6465637265617365642064656e73697479	486176696e67206d756c7469706c65206c6f636174696f6e732e	1:5041544f3a30303031313634	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373931	5041544f3a30303031373931	6d756c74692d6c6f63616c69736564	412064656e736974792077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303031303139	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373932	5041544f3a30303031373932	6c6566742073696465206f66	412072656c6174696f6e616c207370617469616c207175616c697479207768657265206f6e20656e74697479206973206c6f6361746564206f6e206c6566742073696465206f662066726f6d20746865206120616e6f7468657220656e746974792e	1:5041544f3a30303031363331	0:	0	10	0:	2:7375627365743a2072656c6174696f6e616c5f736c696d,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373933	5041544f3a30303031373933	72696768742073696465206f66	412072656c6174696f6e616c207370617469616c207175616c697479207768657265206f6e20656e74697479206973206c6f6361746564206f6e2072696768742073696465206f66206120616e6f7468657220656e746974792e	1:5041544f3a30303031363331	0:	0	10	0:	2:7375627365743a2072656c6174696f6e616c5f736c696d,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373934	5041544f3a30303031373934	636f696c696e67	41207368617065207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f66206265696e6720776f756e6420696e206120636f6e74696e756f757320736572696573206f66206c6f6f70732e	1:5041544f3a30303030303532	2:5041544f3a30303030343034,5041544f3a30303030343135	0	10	0:	1:7375627365743a206174747269627574655f736c696d	0:	0:
5041544f3a30303031373935	5041544f3a30303031373935	696e6372656173656420636f696c696e67	4120636f696c696e672077686963682069732072656c617469766520686967682e	1:5041544f3a30303030343034	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373936	5041544f3a30303031373936	64656372656173656420636f696c696e67	4120636f696c696e672077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303030343034	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373937	5041544f3a30303031373937	636c7562626564	41207368617065207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f66206265696e6720706c616e746172666c657865642c20696e76657274656420616e642061646475637465642e	1:5041544f3a30303030303532	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373938	5041544f3a30303031373938	6b696e6b6564	41207469676874206375726c2c2074776973742c206f722062656e6420696e2061206c656e677468206f662061206265617265722e	1:5041544f3a30303030303532	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031373939	5041544f3a30303031373939	727566666c6564	44697374757262616e6365206f662074686520736d6f6f74686e657373206f7220726567756c6172697479206f6620616e20656e746974792e	1:5041544f3a30303030303532	0:	0	10	0:	2:7375627365743a2063656c6c5f7175616c697479,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383030	5041544f3a30303031383030	776174657220636f6d706f736974696f6e	4120636f6d706f736974696f6e207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f6620746865207175616e746974696573206f722072656c617469766520726174696f73206f66207761746572206f662074686520696e686572696e6720656e746974792e	1:5041544f3a30303030303235	1:5041544f3a30303031383031	0	10	0:	1:7375627365743a206174747269627574655f736c696d	0:	0:
5041544f3a30303031383031	5041544f3a30303031383031	64656879647261746564	5468652072656d6f76616c206f662077617465722066726f6d20616e20656e746974792e	1:5041544f3a30303031383030	0:	0	10	0:	2:7375627365743a2076616c75655f736c696d,72656c617465645f73796e6f6e796d3a202264727922205b5d	0:	0:
5041544f3a30303031383032	5041544f3a30303031383032	6c6f6f7365	4e6f7420636f6d70616374206f722064656e736520696e20617272616e67656d656e742e	1:5041544f3a30303030303532	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383033	5041544f3a30303031383033	70686f746f746f786963	52656e646572696e672074686520736b696e207375736365707469626c6520746f2064616d616765206279206c696768742e	1:5041544f3a30303030393237	0:	0	10	0:	2:7375627365743a2072656c6174696f6e616c5f736c696d,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383034	5041544f3a30303031383034	7363616c79	436f7665726564206f72207061727469616c6c7920636f76657265642077697468207363616c65732e	1:5041544f3a30303030313530	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383035	5041544f3a30303031383035	666c616b79	466f726d696e67206f722074656e64696e6720746f20666f726d20666c616b6573206f72207468696e2c20637269737020667261676d656e74732e	1:5041544f3a30303030313530	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383036	5041544f3a30303031383036	73656e736974697669747920746f206972726164696174696f6e	412073656e7369746976697479207175616c69747920696e686572696e6720696e20616e20656e7469747920627920766972747565206f6620697473206578706f7375726520746f20726164696174696f6e2e	1:5041544f3a30303030303835	2:5041544f3a30303031383037,5041544f3a30303031383038	0	10	0:	2:7375627365743a2072656c6174696f6e616c5f736c696d,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383037	5041544f3a30303031383037	6465637265617365642073656e736974697669747920746f206972726164696174696f6e	412073656e736974697669747920746f206972726164696174696f6e2077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303031383036	0:	0	10	0:	2:7375627365743a2072656c6174696f6e616c5f736c696d,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383038	5041544f3a30303031383038	696e637265617365642073656e736974697669747920746f206972726164696174696f6e	412073656e736974697669747920746f206972726164696174696f6e2077686963682069732072656c617469766520686967682e	1:5041544f3a30303031383036	0:	0	10	0:	2:7375627365743a2072656c6174696f6e616c5f736c696d,7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383039	5041544f3a30303031383039	7469676874	436f6d70616374206f722064656e736520696e20617272616e67656d656e742e	1:5041544f3a30303030303532	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383130	5041544f3a30303031383130	7772696e6b6c6564	4d61726b65642077697468207772696e6b6c6573206f7220667572726f77732e	1:5041544f3a30303030313530	1:5041544f3a30303031393438	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383131	5041544f3a30303031383131	696e637265617365642072656c61786174696f6e	412072656c61786174696f6e2077686963682069732072656c617469766520686967682e	1:5041544f3a30303031353832	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383132	5041544f3a30303031383132	6465637265617365642072656c61786174696f6e	412072656c61786174696f6e2077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303031353832	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383133	5041544f3a30303031383133	61746f6e6963697479	41207374727563747572616c207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f6620697473206c61636b20656c61737469632074656e73696f6e207468617420666163696c697461746520726573706f6e736520746f207374696d756c692e	1:5041544f3a30303031343339	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383134	5041544f3a30303031383134	647973746f6e6963697479	41207374727563747572616c207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f662069747320696d70616972656420656c61737469632074656e73696f6e207468617420666163696c697461746520726573706f6e736520746f207374696d756c692e	1:5041544f3a30303031343339	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383135	5041544f3a30303031383135	66617469676162696c697479	4120737472656e677468207175616c69747920696e686572696e6720696e20612062656172657220627920766972747565206f66206974732074656e64656e637920746f206c6f736520737472656e6774682e	1:5041544f3a30303031323330	2:5041544f3a30303031383136,5041544f3a30303031383137	0	10	0:	1:7375627365743a206174747269627574655f736c696d	0:	0:
5041544f3a30303031383136	5041544f3a30303031383136	696e637265617365642066617469676162696c697479	412066617469676162696c6974792077686963682069732072656c617469766520686967682e	1:5041544f3a30303031383135	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383137	5041544f3a30303031383137	6465637265617365642066617469676162696c697479	412066617469676162696c6974792077686963682069732072656c6174697665206c6f772e	1:5041544f3a30303031383135	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383138	5041544f3a30303031383138	70726f6772657373697665	496e6372656173696e67206f7665722074696d652e	1:5041544f3a30303030303537	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
5041544f3a30303031383139	5041544f3a30303031383139	61747265736961	54686520616273656e6365206f7220636c6f73757265206f662061206e6f726d616c20626f6479206f726966696365206f7220747562756c617220706173736167652e	1:5041544f3a30303030313336	0:	0	10	0:	1:7375627365743a2076616c75655f736c696d	0:	0:
